          1.25778526e-001, 1.86366960e-001, 2.88653672e-001,
          6.00916669e-002, 4.33192365e-002, 3.06994598e-002,
          4.98595200e-002, 2.03309849e-001, 1.35229826e-001,
          1.67296231e-001, 9.83156040e-002, 8.13426673e-002,
          1.61404923e-001, 5.35848178e-002, 3.08168512e-002,
          4.00215611e-002, 7.63166845e-002, 6.72011599e-002,
          5.45642450e-002, 7.59257004e-002, 1.36728510e-001,
          3.42194527e-001, 3.33196819e-001, 5.75763769e-002,
          4.20112051e-002, 2.26431265e-001, 1.06431372e-001,
          1.02084599e-001, 2.08714917e-001, 3.42194527e-001,
          3.42194527e-001, 3.11368793e-001, 1.98496114e-002,
          1.81470197e-002, 4.75037433e-002, 2.63554156e-002,
          3.05133946e-002, 1.09061971e-001, 3.42194527e-001,
          9.70935076e-002, 3.72792818e-002, 3.54109481e-002,
          8.02431107e-002, 9.92337316e-002, 3.10668536e-002,
          1.38566121e-002, 3.49611118e-002, 1.01032548e-001,
          1.93113744e-001, 1.02724083e-001, 1.07387364e-001,
          2.51207471e-001, 3.12868834e-001, 6.84070811e-002,
          4.17312123e-002, 5.10459319e-002, 2.50864655e-001,
          3.12868834e-001, 8.32002535e-002, 4.94942069e-002,
          1.10718988e-001, 9.93027687e-002, 1.22866854e-002,
          5.06304437e-003, 4.09758054e-002, 3.12868834e-001,
          3.12868834e-001, 1.09739624e-001, 1.59922525e-001,
          3.12868834e-001, 3.12868834e-001, 5.54136969e-002,
          2.85631437e-002, 3.77769433e-002, 3.12868834e-001,
          1.54234573e-001, 9.53401029e-002, 6.83739558e-002,
          8.25438574e-002, 3.32259029e-001, 1.33591920e-001,
          9.07654092e-002, 1.40377358e-001, 2.23099947e-001,
          3.32259029e-001, 6.33327290e-002, 2.94708107e-002,
          2.52815746e-002, 1.24901436e-001, 7.88386464e-002,
          5.64937741e-002, 1.56448260e-001, 3.32259029e-001,
          3.32259029e-001, 3.69382016e-002, 1.83997136e-002,
          1.50154717e-002, 8.84286240e-002, 7.51924962e-002,
          6.82198703e-002, 7.61559755e-002, 3.32259029e-001,
          3.32259029e-001, 1.45838782e-002, 1.19997673e-002,
          1.22961290e-002, 1.95935946e-002, 1.67703219e-002,
          1.12815751e-002, 4.26431485e-002, 3.32259029e-001,
          3.39943975e-001, 1.51420653e-001, 3.62648778e-002,
          1.01933694e-002, 2.34029405e-002, 1.50846792e-002,
          1.31202834e-002, 8.19259286e-002, 3.39943975e-001,
          3.39943975e-001, 1.36515319e-001, 2.63248663e-002,
          6.21074531e-003, 2.38926965e-003, 6.82719657e-003,
          6.96613034e-003, 4.37130444e-002, 3.39943975e-001,
          3.39943975e-001, 2.36842241e-002, 2.03784164e-002,
          1.35081057e-002, 1.40287708e-002, 9.08627920e-003,
          5.54651627e-003, 2.41496041e-002, 3.39943975e-001,
          3.39943975e-001, 4.09993641e-002, 2.67811194e-002,
          1.73554104e-002, 8.76185112e-003, 1.53456712e-002,
          3.89919318e-002, 1.10173084e-001, 3.39943975e-001,
          3.12571794e-001, 4.40228656e-002, 2.43579242e-002,
          2.67335400e-002, 1.61114056e-002, 3.14504816e-003,
          6.66723447e-003, 2.18991768e-002, 3.12571794e-001,
          2.99637705e-001, 4.60705161e-002, 6.10042773e-002,
          1.12910852e-001, 3.12571794e-001, 2.05425080e-002,
          1.43547095e-002, 2.17975639e-002, 2.16405362e-001,
          3.12571794e-001, 7.29570985e-002, 2.92264074e-002,
          4.38331962e-002, 6.00973517e-002, 3.79957817e-002,
          1.02521345e-001, 1.84176818e-001, 3.12571794e-001,
          2.62348711e-001, 5.39343096e-002, 3.22298519e-002,
          4.85096462e-002, 3.12571794e-001, 9.36535746e-002,
          1.52174309e-001, 1.08683050e-001, 2.71785706e-001,
          3.35992694e-001, 3.51552516e-002, 7.16527598e-003,
          2.43397336e-002, 3.79663073e-002, 7.51707107e-002,
          6.73762113e-002, 6.65906668e-002, 3.35992694e-001,
          3.35992694e-001, 3.73232700e-002, 1.32771693e-002,
          1.72769725e-002, 3.36081795e-002, 4.17450890e-002,
          2.90165059e-002, 6.02106377e-002, 3.35992694e-001,
          3.35992694e-001, 4.44349088e-002, 1.61014665e-002,
          5.67934699e-002, 2.91630495e-002, 6.99844956e-002,
          8.53880197e-002, 1.36699259e-001, 3.35992694e-001,
          3.35992694e-001, 7.04482272e-002, 2.22627763e-002,
          1.24208136e-002, 3.39060351e-002, 7.67478421e-002,
          5.99272214e-002, 1.13718539e-001, 3.35992694e-001,
          3.05932432e-001, 3.90136577e-002, 1.60494465e-002,
          2.83792969e-002, 4.20265421e-002, 4.18656729e-002,
          3.59821208e-002, 6.51073381e-002, 3.05932432e-001,
          3.05932432e-001, 4.93409596e-002, 2.01561488e-002,
          4.17535119e-002, 7.17314184e-002, 5.74863255e-002,
          8.80339667e-002, 1.58605874e-001, 3.05932432e-001,
          3.05932432e-001, 6.75802231e-002, 3.40411775e-002,
          2.09388137e-002, 7.84009248e-002, 1.69394985e-001,
          1.35152072e-001, 1.77226052e-001, 3.05932432e-001,
          2.75179863e-001, 7.98124000e-002, 3.63967977e-002,
          6.58348054e-002, 1.78504929e-001, 1.79017007e-001,
          1.56650797e-001, 1.31599873e-001, 3.05932432e-001,
          2.20886767e-001, 5.14998697e-002, 3.17394957e-002,
          9.24599990e-002, 2.00988799e-001, 1.01529248e-001,
          1.32830754e-001, 1.90730110e-001, 2.76659966e-001,
          1.94239095e-001, 6.75585642e-002, 6.74638599e-002,
          1.21970989e-001, 3.08613271e-001, 1.64087847e-001,
          1.80799142e-001, 1.01808101e-001, 2.15257391e-001,
          6.45595193e-002, 3.43220495e-002, 2.20686682e-002,
          1.06837064e-001, 3.08613271e-001, 1.57059908e-001,
          1.11385092e-001, 9.49149579e-002, 1.22969322e-001,
          1.92483962e-001, 1.28903612e-001, 6.96206093e-002,
          1.60332352e-001, 3.08613271e-001, 1.81303963e-001,
          1.59801304e-001, 1.07009076e-001, 2.41573706e-001 ]
      - [ 1.17247246e-001, 3.22681926e-002, 8.54343623e-002,
          9.30238888e-002, 3.02659512e-001, 1.67141601e-001,
          1.20851666e-001, 1.00192986e-001, 2.55941927e-001,
          8.60543102e-002, 6.58860207e-002, 2.30865590e-002,
          7.05267340e-002, 2.54730225e-001, 1.30377755e-001,
          1.26776934e-001, 1.22193046e-001, 1.57532901e-001,
          1.25888616e-001, 7.64595419e-002, 1.38741761e-001,
          1.59848675e-001, 3.02659512e-001, 2.33687043e-001,
          1.16022095e-001, 7.01031536e-002, 2.27053121e-001,
          3.02659512e-001, 3.64896171e-002, 7.40740588e-003,
          5.03639914e-002, 3.02659512e-001, 1.44705236e-001,
          1.05967820e-001, 8.97256359e-002, 3.02659512e-001,
          2.51017243e-001, 7.00021312e-002, 1.49965053e-002,
          2.49356925e-002, 4.18174043e-002, 4.58083265e-002,
          3.98027413e-002, 8.87569711e-002, 2.38432512e-001,
          3.73229086e-001, 5.40857501e-002, 1.25181302e-002,
          5.40390331e-003, 1.75243057e-002, 1.50881372e-002,
          8.09826609e-003, 5.67363836e-002, 3.73229086e-001,
          3.73229086e-001, 4.25278917e-002, 5.45782363e-003,
          1.23118516e-002, 2.52972599e-002, 2.51685306e-002,
          2.43628398e-002, 6.50800914e-002, 3.73229086e-001,
          3.73229086e-001, 4.85796779e-002, 8.56307335e-003,
          7.21909711e-003, 2.81332135e-002, 2.38207523e-002,
          1.13188140e-002, 5.06000184e-002, 3.73229086e-001,
          2.24573329e-001, 4.18399796e-002, 1.43600684e-002,
          1.67811476e-002, 8.70248303e-002, 3.61543447e-002,
          2.04733666e-002, 4.97506335e-002, 2.10379720e-001,
          1.75517499e-001, 6.78603202e-002, 4.19174694e-002,
          1.05026565e-001, 3.15311849e-001, 1.13890760e-001,
          1.03936814e-001, 1.94175124e-001, 2.58571059e-001,
          3.15311849e-001, 4.47156951e-002, 4.09098454e-002,
          3.59484926e-002, 1.60429105e-001, 4.68629636e-002,
          1.34070292e-002, 2.43798699e-002, 3.15311849e-001,
          2.96712250e-001, 8.44654515e-002, 1.42203793e-001,
          2.36665279e-001, 3.15311849e-001, 1.65510401e-001,
          5.09481728e-002, 6.35051578e-002, 2.73534089e-001,
          1.75893873e-001, 7.83980936e-002, 9.14609283e-002,
          8.21281597e-002, 3.41128707e-001, 1.24370106e-001,
          7.50957578e-002, 5.93053997e-002, 2.40042299e-001,
          3.41128707e-001, 1.92249808e-002, 3.60768195e-003,
          8.80367402e-003, 1.02034099e-001, 6.15646765e-002,
          5.90652414e-002, 6.79333583e-002, 3.41128707e-001,
          3.41128707e-001, 4.34225984e-002, 2.06926838e-002,
          1.86892934e-002, 1.06451534e-001, 6.50644600e-002,
          5.10647967e-002, 5.46457432e-002, 3.41128707e-001,
          3.41128707e-001, 1.25542758e-002, 5.09410165e-003,
          5.49601484e-003, 8.99631437e-003, 4.21901979e-003,
          1.15353977e-002, 2.31904835e-002, 3.41128707e-001,
          3.51733565e-001, 1.76790096e-002, 5.88109624e-003,
          4.51511471e-003, 7.92194624e-003, 4.95263934e-003,
          5.81955165e-003, 2.01121178e-002, 3.51733565e-001,
          3.51733565e-001, 1.70542113e-002, 7.59605831e-003,
          7.66310003e-003, 1.18205976e-002, 7.91050494e-003,
          2.76815519e-003, 1.98449902e-002, 3.51733565e-001,
          3.51733565e-001, 1.19965002e-002, 6.21454976e-003,
          6.38194894e-003, 8.35220702e-003, 4.15228959e-003,
          4.73774318e-003, 1.18400492e-002, 3.51733565e-001,
          3.51733565e-001, 9.96074732e-003, 8.16504750e-003,
          1.37281399e-002, 1.66036747e-002, 1.13442577e-002,
          1.44522367e-002, 5.83879724e-002, 3.51733565e-001,
          3.07978332e-001, 3.07592899e-002, 3.46090831e-002,
          2.41483971e-002, 4.76137400e-002, 9.42311808e-003,
          4.80566453e-003, 2.49326341e-002, 3.07978332e-001,
          3.03639263e-001, 6.67519346e-002, 9.80445147e-002,
          1.15539305e-001, 3.07978332e-001, 6.70437291e-002,
          7.48477690e-003, 1.85369048e-002, 2.37541124e-001,
          3.07978332e-001, 1.54027436e-002, 1.27190119e-002,
          2.19510850e-002, 3.04123014e-002, 3.65880094e-002,
          6.39353916e-002, 2.09125668e-001, 3.07978332e-001,
          1.35789886e-001, 2.08281782e-002, 1.33493561e-002,
          4.67293411e-002, 3.07978332e-001, 1.53968483e-001,
          1.01579793e-001, 2.00200975e-001, 3.07978332e-001,
          3.70435208e-001, 8.41297507e-002, 2.96983123e-002,
          7.51362815e-002, 2.12211326e-001, 1.06453218e-001,
          1.10695466e-001, 1.15847982e-001, 3.70435208e-001,
          3.70435208e-001, 2.45991927e-002, 1.56792123e-002,
          4.01572138e-002, 6.30121082e-002, 3.46919000e-002,
          5.50316498e-002, 4.42639478e-002, 3.70435208e-001,
          8.69960338e-002, 4.51060459e-002, 4.39270996e-002,
          1.85942501e-001, 2.53658593e-001, 1.45551279e-001,
          6.35755360e-002, 6.37629256e-002, 1.00133650e-001,
          8.87582228e-002, 3.83265093e-002, 2.50239242e-002,
          1.13031395e-001, 2.96978414e-001, 2.17741311e-001,
          8.77025723e-002, 1.05803959e-001, 1.10123806e-001,
          4.35361207e-001, 1.44214928e-002, 9.33102518e-003,
          1.80909988e-002, 5.09088673e-002, 3.73159945e-002,
          3.57751288e-002, 4.03473042e-002, 4.35361207e-001,
          4.35361207e-001, 2.29187757e-002, 1.72864478e-002,
          5.44848852e-002, 9.58772227e-002, 6.83256015e-002,
          6.98911250e-002, 1.30215093e-001, 4.35361207e-001,
          7.37481564e-002, 2.42790040e-002, 2.44975127e-002,
          3.91122028e-002, 2.39938915e-001, 2.08318576e-001,
          9.38912854e-002, 1.15896232e-001, 1.00918218e-001,
          7.38958344e-002, 5.24761975e-002, 2.78578252e-002,
          3.96401733e-002, 1.15385108e-001, 9.46644694e-002,
          7.14147314e-002, 6.65095896e-002, 8.10385644e-002,
          2.70453751e-001, 3.02251950e-002, 1.77976023e-002,
          5.90490550e-002, 1.14724323e-001, 9.63259786e-002,
          1.05092384e-001, 2.18174160e-001, 2.82697290e-001,
          1.63762137e-001, 4.92682382e-002, 5.57334945e-002,
          1.32022560e-001, 2.82697290e-001, 2.82697290e-001,
          2.11449519e-001, 2.69450724e-001, 2.82697290e-001,
          5.82188517e-002, 3.95971574e-002, 1.57673620e-002,
          5.32838255e-002, 9.87599790e-002, 5.04515059e-002,
          6.00703172e-002, 5.55492416e-002, 6.24432489e-002,
          2.28188351e-001, 8.32206681e-002, 7.83224255e-002,
          1.21782839e-001, 2.82697290e-001, 1.48506850e-001,
          1.79362983e-001, 1.62793592e-001, 2.82697290e-001 ]
      - [ 1.92847311e-001, 4.80003506e-002, 1.00129917e-001,
          8.16507414e-002, 3.32348585e-001, 1.11271158e-001,
          4.69234809e-002, 1.06192544e-001, 1.70897037e-001,
          5.80760464e-002, 2.28090864e-002, 1.78412367e-002,
          4.31298912e-002, 2.48806626e-001, 7.13047236e-002,
          3.67704779e-002, 5.58542944e-002, 7.15336576e-002,
          1.21073529e-001, 6.22376464e-002, 1.51109606e-001,
          1.70434669e-001, 3.32348585e-001, 2.47131452e-001,
          7.14091510e-002, 1.37769669e-001, 2.33897358e-001,
          3.32348585e-001, 1.41783291e-002, 1.01495273e-002,
          4.87799533e-002, 3.32348585e-001, 1.46841794e-001,
          5.52511774e-002, 1.13685310e-001, 3.32348585e-001,
          1.16267189e-001, 4.06226777e-002, 2.84954775e-002,
          4.49731648e-002, 8.92899185e-002, 3.65741514e-002,
          4.59026247e-002, 6.72895014e-002, 1.10230923e-001,
          2.30077296e-001, 4.91993986e-002, 3.42551991e-002,
          2.22947150e-002, 9.11569968e-002, 1.29561707e-001,
          1.16434872e-001, 1.47432640e-001, 2.98129976e-001,
          4.24123734e-001, 3.33866514e-002, 1.25995772e-002,
          4.33831289e-002, 7.02865347e-002, 2.31670626e-002,
          2.34623794e-002, 4.15554680e-002, 4.24123734e-001,
          4.24123734e-001, 3.44821736e-002, 1.15793552e-002,
          2.43098624e-002, 4.78341319e-002, 5.45843393e-002,
          4.24479097e-002, 6.28485084e-002, 4.24123734e-001,
          1.23323992e-001, 1.99092012e-002, 2.11526807e-002,
          3.04061472e-002, 1.19484775e-001, 1.58593357e-001,
          9.64670181e-002, 8.29183310e-002, 1.92397237e-001,
          1.35971233e-001, 4.78391759e-002, 3.06138247e-002,
          9.56257060e-002, 2.90428966e-001, 2.90428966e-001,
          1.82644814e-001, 1.33729741e-001, 2.50623822e-001,
          2.90428966e-001, 4.44255583e-002, 3.92245315e-002,
          4.65873592e-002, 1.30245954e-001, 1.15575910e-001,
          4.37061638e-002, 3.04465275e-002, 2.90428966e-001,
          2.70458311e-001, 9.06327069e-002, 1.23606645e-001,
          2.15174839e-001, 2.90428966e-001, 2.90428966e-001,
          7.61040896e-002, 3.25766429e-002, 2.18749970e-001,
          1.36483699e-001, 4.79886830e-002, 9.51268002e-002,
          8.66172388e-002, 3.41078132e-001, 1.24807045e-001,
          4.50033955e-002, 8.41099694e-002, 2.68906564e-001,
          3.41078132e-001, 6.03972888e-003, 2.78459559e-003,
          9.20440443e-003, 9.96420160e-002, 6.37874082e-002,
          3.01420949e-002, 8.38574916e-002, 3.41078132e-001,
          3.41078132e-001, 9.35162231e-003, 1.67942401e-002,
          1.61153134e-002, 1.20156161e-001, 4.28921580e-002,
          4.27049026e-002, 4.23090793e-002, 3.41078132e-001,
          3.41078132e-001, 1.58230513e-002, 3.28849722e-003,
          1.88284053e-003, 8.37932620e-003, 8.94682296e-003,
          1.55476639e-002, 6.73677176e-002, 3.41078132e-001,
          3.50298405e-001, 1.07402848e-002, 8.24609364e-004,
          3.80360242e-003, 8.74729175e-003, 6.40538475e-003,
          5.53044071e-003, 2.28077695e-002, 3.50298405e-001,
          3.50298405e-001, 2.79963482e-002, 4.40853136e-003,
          7.82239251e-003, 9.75783914e-003, 1.51678277e-002,
          7.79543770e-003, 3.30293737e-002, 3.50298405e-001,
          3.50298405e-001, 3.85231562e-002, 2.92337569e-003,
          1.83494284e-003, 5.77217108e-003, 1.51066147e-002,
          2.29928028e-002, 6.89457804e-002, 3.50298405e-001,
          3.50298405e-001, 4.69519198e-002, 7.19625084e-003,
          9.82257351e-003, 9.64410976e-003, 1.98602080e-002,
          1.68910231e-002, 3.90277579e-002, 3.50298405e-001,
          3.03147227e-001, 5.72972186e-002, 2.71995757e-002,
          2.52512340e-002, 3.44039537e-002, 2.64614355e-002,
          1.12115145e-002, 3.04995757e-002, 3.03147227e-001,
          3.03147227e-001, 8.38330016e-002, 8.01833346e-002,
          1.30817935e-001, 3.03147227e-001, 1.05026267e-001,
          2.60472205e-002, 2.37893518e-002, 2.41505891e-001,
          3.03147227e-001, 3.49169336e-002, 7.16459984e-003,
          1.07155330e-002, 5.82113825e-002, 3.85104753e-002,
          4.28490378e-002, 5.06169237e-002, 3.03147227e-001,
          2.92329878e-001, 2.62103770e-002, 1.23108905e-002,
          6.14116490e-002, 3.03147227e-001, 1.65039092e-001,
          1.31966799e-001, 8.74026194e-002, 3.03147227e-001,
          4.64168549e-001, 1.06062405e-002, 1.14499768e-002,
          6.12571742e-003, 6.05370216e-002, 3.91283929e-002,
          5.96726537e-002, 6.57214671e-002, 4.64168549e-001,
          4.64168549e-001, 5.49267381e-002, 7.36046908e-003,
          9.20985918e-003, 4.39788848e-002, 5.78502789e-002,
          9.83331352e-002, 2.14249656e-001, 4.64168549e-001,
          6.15947470e-002, 1.46854734e-002, 1.00136241e-002,
          1.26219606e-002, 5.55449054e-002, 2.68831588e-002,
          2.21732184e-002, 2.40139440e-002, 7.66484141e-002,
          7.94394612e-002, 3.01001668e-002, 1.46647459e-002,
          3.06561440e-002, 8.39420632e-002, 6.01413511e-002,
          6.64592087e-002, 8.35445449e-002, 1.03615500e-001,
          3.24643970e-001, 7.86099061e-002, 8.42141919e-003,
          6.29721861e-003, 3.72864679e-002, 1.22789830e-001,
          1.35892361e-001, 2.14334220e-001, 3.24643970e-001,
          3.24643970e-001, 7.48173818e-002, 3.09026502e-002,
          3.19112651e-002, 4.71857563e-002, 1.47107974e-001,
          1.15373492e-001, 1.72824726e-001, 3.24643970e-001,
