%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          2.08031595e-001, 8.73797908e-002, 2.90729612e-001,
          4.00628932e-002, 2.11508106e-003, 2.09339871e-003,
          1.95467342e-002, 1.10252075e-001, 3.14954971e-003,
          5.10336319e-003, 1.54690538e-003, 4.57145609e-002,
          2.90729612e-001, 1.13131680e-001, 1.44041836e-001,
          2.54317611e-001, 2.90729612e-001, 2.90729612e-001,
          2.90729612e-001, 1.34511352e-001, 2.90729612e-001,
          4.79183234e-002, 3.41979079e-002, 1.38043193e-002,
          2.74607167e-002, 6.84393570e-002, 9.16146040e-002,
          4.45648879e-002, 6.61841184e-002, 1.08887769e-001,
          1.27513617e-001, 2.44479761e-001, 2.51529545e-001,
          1.69132769e-001, 2.51529545e-001, 1.51752427e-001,
          7.13076219e-002, 1.19189292e-001, 2.31932908e-001,
          7.18114600e-002, 5.77896908e-002, 5.83740659e-002,
          5.51502816e-002, 1.41962379e-001, 1.58291429e-001,
          9.53393281e-002, 1.25331968e-001, 1.42236605e-001,
          2.51529545e-001, 2.51529545e-001, 2.51529545e-001,
          2.33019546e-001, 2.51529545e-001, 2.51529545e-001,
          1.79279953e-001, 2.51529545e-001, 2.51529545e-001,
          8.36151913e-002, 2.11754367e-001, 2.71468282e-001,
          1.57691941e-001, 1.97255746e-001, 4.82994840e-002,
          9.71499309e-002, 5.18692248e-002, 8.39812905e-002,
          9.76551399e-002, 2.71468282e-001, 2.71468282e-001,
          1.39268994e-001, 2.12327212e-001, 7.31146857e-002,
          1.32300183e-001, 7.43512586e-002, 1.21240713e-001,
          1.80801302e-001, 2.71468282e-001, 2.71468282e-001,
          1.61935970e-001, 1.16490453e-001, 1.32479757e-001,
          6.96036443e-002, 7.16751069e-002, 1.60311207e-001,
          1.73481807e-001, 2.71468282e-001, 2.71468282e-001,
          1.99236885e-001, 1.18457519e-001, 7.54665807e-002,
          4.75848950e-002, 2.38622706e-002, 9.56081003e-002,
          1.28164636e-002, 3.26922256e-003, 1.81108085e-003,
          9.51846596e-003, 2.88450699e-002, 1.09357489e-002,
          1.18643213e-002, 1.14273662e-002, 1.67779494e-002,
          1.06829986e-001, 2.25782227e-002, 5.59526235e-002,
          5.86488433e-002, 2.04143852e-001, 1.56708971e-001,
          2.53961742e-001, 1.17950834e-001, 1.67544931e-001,
          2.87843049e-001, 2.81581488e-002, 9.91071910e-002,
          5.10515310e-002, 2.25600019e-001, 8.54046047e-002,
          1.01917833e-001, 1.52863815e-001, 2.49185875e-001,
          2.97854334e-001, 4.60060351e-002, 1.16255455e-001,
          7.74419829e-002, 2.97854334e-001, 2.97854334e-001,
          2.97854334e-001, 2.97854334e-001, 2.97854334e-001,
          4.85827290e-002, 3.15019935e-002, 7.11353868e-002,
          4.61585335e-002, 1.29962072e-001, 1.57404274e-001,
          1.64322451e-001, 1.35868847e-001, 1.24253042e-001,
          2.19367042e-001, 1.82994649e-001, 2.33612224e-001,
          1.60575792e-001, 2.01154649e-001, 2.33612224e-001,
          2.27376297e-001, 2.33612224e-001, 2.33612224e-001,
          9.68096852e-002, 1.67392790e-002, 2.52254978e-002,
          2.18909234e-002, 7.51145184e-002, 1.54508680e-001,
          2.03985870e-001, 1.85961068e-001, 1.73023969e-001,
          1.78203434e-001, 1.02831751e-001, 1.20273702e-001,
          8.53661671e-002, 2.33612224e-001, 2.33612224e-001,
          2.02167973e-001, 2.27171928e-001, 2.33612224e-001,
          2.36002684e-001, 2.51424044e-001, 2.51424044e-001,
          1.13076776e-001, 6.51128292e-002, 2.08239734e-001,
          1.25684306e-001, 1.76761150e-001, 2.51424044e-001,
          2.51424044e-001, 2.51424044e-001, 2.51424044e-001,
          1.96176320e-001, 1.12929858e-001, 8.41792002e-002,
          9.95358899e-002, 8.66599306e-002, 1.74473599e-001,
          1.70405954e-001, 9.47315842e-002, 9.51952040e-002,
          5.86011447e-002, 2.28103489e-001, 1.42457828e-001,
          8.02536234e-002, 1.48385465e-001, 2.31147587e-001,
          1.84958264e-001, 1.33294165e-001, 1.87989637e-001,
          5.93648925e-002, 9.90237817e-002, 5.65630235e-002,
          6.15946203e-002, 9.65370312e-002, 1.64956674e-001,
          1.42083809e-001, 1.08479932e-002, 4.49915864e-002,
          1.95478331e-002, 1.39553949e-001, 5.51232994e-002,
          5.90782389e-002, 6.72564209e-002, 1.29305840e-001,
          2.46885091e-001, 6.96169809e-002, 1.26119807e-001,
          1.02190211e-001, 2.46885091e-001, 1.86281651e-001,
          2.43353456e-001, 2.26718068e-001, 2.46885091e-001,
          1.19450226e-001, 2.35943459e-002, 6.06604107e-002,
          4.62567471e-002, 1.70668647e-001, 1.73840284e-001,
          7.92577192e-002, 1.04300782e-001, 1.10796966e-001,
          2.33121574e-001, 2.46885091e-001, 2.46885091e-001,
          2.46885091e-001, 2.46885091e-001, 2.29816303e-001,
          1.77632302e-001, 1.51909769e-001, 2.30584607e-001,
          1.28091246e-001, 5.45891747e-002, 7.32342899e-002,
          5.93249910e-002, 1.07125685e-001, 1.28358394e-001,
          1.87007651e-001, 1.49737597e-001, 1.88630968e-001,
          1.35643020e-001, 1.26142412e-001, 1.54891998e-001,
          1.26175791e-001, 2.31136203e-001, 1.50527477e-001,
          1.88473225e-001, 1.18183710e-001, 1.36825070e-001,
          1.23754762e-001, 1.67305231e-001, 2.31136203e-001,
          2.06574291e-001, 2.31136203e-001, 1.33081272e-001,
          2.01873168e-001, 1.20154172e-001, 1.56082228e-001,
          1.76095486e-001, 2.11656868e-001, 2.31136203e-001,
          2.31136203e-001, 2.31136203e-001, 1.48215532e-001,
          2.31136203e-001, 1.29560962e-001, 1.07843533e-001,
          2.18112528e-001, 1.84015810e-001, 3.00506622e-001,
          3.05622935e-001, 3.26575369e-001, 1.94941565e-001,
          1.49843156e-001, 1.01613939e-001, 1.90812171e-001,
          7.53587782e-002, 2.20483616e-002, 3.41857783e-002,
          4.82821502e-002, 1.64949745e-001, 2.05548480e-002,
          1.13246366e-002, 3.51006091e-002, 8.94492269e-002,
          1.83088392e-001, 2.57552713e-001, 3.26575369e-001,
          3.26575369e-001, 3.26575369e-001, 1.32497281e-001,
          1.34360507e-001, 6.64353296e-002, 6.13061488e-002,
          6.40538754e-003, 6.77739619e-004, 1.20403618e-002,
          2.68346071e-002, 8.08488429e-002, 3.06394231e-003,
          2.32498604e-003, 1.28142978e-003, 6.70260424e-003 ]
      - [ 4.26208563e-002, 4.36816327e-002, 1.27779245e-002,
          4.79843579e-002, 1.47707328e-001, 1.58934295e-002,
          3.99058778e-003, 4.84228833e-003, 4.70085517e-002,
          2.67180413e-001, 2.67180413e-001, 2.43386433e-001,
          2.67180413e-001, 2.67180413e-001, 1.47493631e-001,
          9.57100391e-002, 8.14588666e-002, 2.67180413e-001,
          3.85918692e-002, 1.78647507e-002, 9.22797248e-003,
          3.21088992e-002, 1.09952927e-001, 3.17834876e-002,
          1.16959717e-002, 1.45141045e-002, 4.89982292e-002,
          2.67180413e-001, 2.67180413e-001, 1.85493395e-001,
          2.67180413e-001, 2.67180413e-001, 2.46387258e-001,
          1.93667784e-001, 1.05364531e-001, 2.55085766e-001,
          2.50401825e-001, 2.50401825e-001, 1.58128232e-001,
          1.15733162e-001, 9.89290997e-002, 5.65524288e-002,
          5.23807108e-002, 4.60377596e-002, 1.38867021e-001,
          2.50401825e-001, 2.50401825e-001, 2.50401825e-001,
          1.30116105e-001, 5.81623390e-002, 4.31548879e-002,
          8.41327831e-002, 4.08352055e-002, 1.38717219e-001,
          2.41768554e-001, 2.50401825e-001, 2.07296446e-001,
          1.60985991e-001, 1.49380431e-001, 7.66755864e-002,
          8.32407027e-002, 6.18420206e-002, 1.78722471e-001,
          2.50401825e-001, 2.50401825e-001, 2.50401825e-001,
          1.54070988e-001, 8.08470696e-002, 5.06164581e-002,
          9.00195092e-002, 7.49874711e-002, 2.50401825e-001,
          2.30242416e-001, 2.60296077e-001, 2.60296077e-001,
          2.47226462e-001, 1.92422897e-001, 1.51944831e-001,
          1.85043454e-001, 6.69749081e-002, 1.20596513e-001,
          3.67720947e-002, 2.08972469e-002, 6.52503297e-002,
          8.83575976e-002, 1.23758666e-001, 6.31761327e-002,
          4.86790314e-002, 1.85390953e-002, 3.01658120e-002,
          2.60296077e-001, 2.60296077e-001, 2.60296077e-001,
          2.60296077e-001, 2.60296077e-001, 1.79358438e-001,
          1.91994160e-001, 1.80272907e-001, 2.60296077e-001,
          7.50311911e-002, 7.31418654e-002, 8.16080794e-002,
          1.19208917e-001, 2.00267449e-001, 7.22887367e-002,
          6.44104481e-002, 8.08723420e-002, 4.07949165e-002,
          1.98454894e-002, 1.94375345e-003, 1.66554993e-003,
          7.31257442e-003, 4.94673550e-002, 3.22040357e-002,
          1.85159687e-002, 1.91040095e-002, 2.62723733e-002,
          2.90796369e-001, 2.90796369e-001, 1.10939980e-001,
          2.41970599e-001, 2.90796369e-001, 2.90796369e-001,
          2.90796369e-001, 2.07943097e-001, 2.84951091e-001,
          8.41312855e-002, 2.36669686e-004, 0., 3.50340009e-002,
          5.89505285e-002, 9.72448848e-003, 9.83854663e-003,
          4.93870769e-003, 8.83070156e-002, 2.90796369e-001,
          9.03214067e-002, 1.65494252e-002, 8.98845121e-002,
          2.60274231e-001, 1.25183746e-001, 2.87717938e-001,
          4.49971445e-002, 2.90796369e-001, 2.75135934e-001,
          2.75135934e-001, 1.62673607e-001, 9.91492122e-002,
          1.75473765e-001, 9.33555365e-002, 1.38659686e-001,
          8.43062848e-002, 2.45174289e-001, 2.75135934e-001,
          2.75135934e-001, 2.39955246e-001, 8.86850432e-002,
          8.31943154e-002, 4.64173965e-002, 7.54382685e-002,
          7.89007768e-002, 2.75135934e-001, 2.36468062e-001,
          9.46389809e-002, 3.25607546e-002, 2.56229565e-002,
          7.36541599e-002, 3.57012898e-002, 8.08265582e-002,
          2.80999355e-002, 1.50242403e-001, 2.75135934e-001,
          1.84705898e-001, 1.64317235e-001, 1.52532905e-001,
          1.96091205e-001, 7.42439479e-002, 3.13664526e-002,
          5.78712970e-002, 2.41882905e-001, 2.75339931e-001,
          2.75339931e-001, 1.69689238e-001, 1.89643025e-001,
          2.52151132e-001, 1.11182369e-001, 1.30839288e-001,
          1.63820758e-001, 2.75339931e-001, 9.97155607e-002,
          1.25775263e-001, 4.52367626e-002, 1.12944081e-001,
          1.83810964e-001, 4.44531552e-002, 5.25883064e-002,
          8.37514251e-002, 6.63954318e-002, 2.75339931e-001,
          2.70976245e-001, 2.75038928e-001, 2.36542493e-001,
          2.75339931e-001, 9.65165794e-002, 5.12621105e-002,
          1.09319694e-001, 2.66498566e-001, 5.56080937e-002,
          7.51543492e-002, 5.28134368e-002, 3.59978154e-002,
          1.56435832e-001, 2.22254824e-002, 2.19898466e-002,
          3.14315595e-002, 6.17203228e-002, 1.22380152e-001,
          8.22193269e-003, 2.15910375e-003, 6.67922646e-002,
          1.14752285e-001, 2.11243276e-002, 1.31716365e-002,
          1.32727632e-002, 1.70477241e-001, 2.83606023e-001,
          6.57009929e-002, 6.90297112e-002, 1.16781302e-001,
          2.27210507e-001, 7.87183493e-002, 8.15703794e-002,
          8.08956549e-002, 2.83606023e-001, 1.04034685e-001,
          2.48507280e-002, 2.59622894e-002, 7.97687396e-002,
          1.86073408e-001, 8.87811705e-002, 4.21577618e-002,
          9.19013545e-002, 2.06125870e-001, 2.83606023e-001,
          2.45950088e-001, 2.45588049e-001, 2.83606023e-001,
          2.83606023e-001, 2.39271119e-001, 1.12598084e-001,
          2.32094944e-001, 2.83606023e-001, 2.16648564e-001,
          4.68646027e-002, 4.67620045e-002, 5.95667697e-002,
          9.87831429e-002, 5.85707873e-002, 3.80734950e-002,
          4.55176309e-002, 2.60552615e-001, 1.44133002e-001,
          7.08556548e-002, 1.79361537e-001, 1.88974008e-001,
          2.60552615e-001, 1.16248235e-001, 2.11775042e-002,
          4.55191731e-002, 2.60552615e-001, 2.38856405e-001,
          1.48648247e-001, 1.40856355e-001, 2.60552615e-001,
          2.60552615e-001, 1.09406292e-001, 4.01715934e-002,
          6.88027292e-002, 2.60552615e-001, 1.68202460e-001,
          1.20956399e-001, 2.15493143e-001, 2.38755271e-001,
          2.60552615e-001, 1.22460738e-001, 1.56116709e-002,
          2.64556091e-002, 2.47554809e-001, 1.03732519e-001,
          1.60049289e-001, 3.46472204e-001, 3.05907786e-001,
          3.46472204e-001, 1.58284977e-001, 5.27430475e-002,
          7.46446475e-002, 2.03982919e-001, 4.62598950e-002,
          4.41592261e-002, 8.15696940e-002, 4.45566997e-002,
          2.17123434e-001, 3.70342135e-002, 3.87418978e-002,
          2.61517316e-002, 4.75570112e-002, 7.75854662e-002,
          1.38532639e-001, 3.39572966e-001, 3.46472204e-001,
          3.46472204e-001, 1.59070775e-001, 1.83614232e-002,
          1.18741551e-002, 1.36718333e-001, 5.95410690e-002,
          2.12283693e-002, 6.07739165e-002, 7.98229203e-002,
          2.03101933e-001, 4.39388640e-002, 3.57176661e-002,
          9.30992700e-003, 4.58856262e-002 ]
      - [ 1.16660468e-001, 1.16543382e-001, 7.05712512e-002,
          1.08983377e-002, 2.69713759e-001, 1.46353006e-001,
          2.69713759e-001, 2.60150045e-001, 9.88245383e-002,
          1.12891980e-001, 1.31105810e-001, 9.18606520e-002,
          1.01403162e-001, 2.69713759e-001, 2.69713759e-001,
          2.69713759e-001, 2.69713759e-001, 1.91595778e-001,
          2.29915213e-002, 9.67142172e-003, 3.98930954e-003,
          7.76672969e-004, 6.46139160e-002, 7.40944073e-002,
          1.64292619e-001, 1.59412727e-001, 7.82190561e-002,
          1.24718741e-001, 8.32147598e-002, 3.76194306e-002,
          4.14036326e-002, 1.08958900e-001, 2.30136186e-001,
          2.69713759e-001, 2.69713759e-001, 1.98879346e-001,
          1.25113413e-001, 9.41069424e-002, 7.04315305e-002,
          1.55560344e-001, 2.54104853e-001, 2.54104853e-001,
          2.54104853e-001, 2.54104853e-001, 2.18782306e-001,
          1.90201893e-001, 8.80444571e-002, 1.50152579e-001,
          1.35074243e-001, 2.43119925e-001, 2.54104853e-001,
          1.17579825e-001, 2.27867320e-001, 2.54104853e-001,
          1.63400590e-001, 1.13509901e-001, 7.57145137e-002,
          8.03406835e-002, 1.68399215e-001, 2.25558728e-001,
          1.59554437e-001, 1.80656999e-001, 1.70621783e-001,
          1.17231458e-001, 4.76749092e-002, 7.30762482e-002,
          5.34907021e-002, 1.26893908e-001, 1.28543511e-001,
          4.11347412e-002, 7.95162693e-002, 1.25952333e-001,
          2.34405547e-001, 1.41774178e-001, 2.32020885e-001,
          2.31278464e-001, 2.34405547e-001, 2.20002338e-001,
          8.98419172e-002, 1.71024844e-001, 2.34405547e-001,
          1.62859783e-001, 9.87247303e-002, 4.03008088e-002,
          1.56191736e-001, 2.34405547e-001, 2.34405547e-001,
          1.74816430e-001, 8.75063986e-002, 2.34405547e-001,
          1.37910962e-001, 3.80812325e-002, 9.17518884e-002,
          8.03420991e-002, 1.33191019e-001, 7.87518471e-002,
          4.50005606e-002, 8.71700719e-002, 1.80617690e-001,
          1.54613301e-001, 3.37886922e-002, 2.80432161e-002,
          1.33955598e-001, 1.66058302e-001, 2.00251356e-001,
          2.21014053e-001, 1.93779975e-001, 2.34405547e-001,
          6.94705173e-002, 3.54144676e-003, 1.96674233e-003,
          5.17336745e-003, 7.11232126e-002, 1.46011431e-002,
          1.99873354e-002, 2.70557199e-002, 8.54663774e-002,
          3.31075519e-001, 3.90041992e-002, 1.73954237e-002,
          2.63401698e-002, 1.21738069e-001, 4.54968773e-002,
          7.16978237e-002, 9.44302306e-002, 3.03795099e-001,
          2.49024794e-001, 1.86086278e-002, 2.32746173e-002,
          5.47591373e-002, 3.32377136e-001, 5.28414585e-002,
          1.89081356e-002, 2.80085001e-002, 2.75898188e-001,
          3.32377136e-001, 8.32684636e-002, 2.39027977e-001,
          1.40185252e-001, 3.32377136e-001, 2.51246214e-001,
          4.51638773e-002, 7.74434134e-002, 3.32377136e-001,
          2.05103025e-001, 2.58501898e-002, 1.95715073e-002,
          2.67302524e-002, 4.22838889e-002, 1.93076786e-002,
          2.47959979e-002, 2.43999790e-002, 1.64052531e-001,
          1.53658241e-001, 4.14353907e-002, 1.22334726e-001,
          1.23147853e-001, 2.44820476e-001, 2.67330240e-002,
          2.21293960e-002, 5.75916022e-002, 1.70705244e-001,
          2.79063821e-001, 5.30934520e-002, 1.57249227e-001,
          1.49657562e-001, 2.71593750e-001, 1.50351897e-001,
          2.94968113e-002, 8.74816254e-002, 2.79063821e-001,
          2.79063821e-001, 1.22880757e-001, 2.79063821e-001,
          2.79063821e-001, 2.79063821e-001, 1.94979981e-001,
          1.07310347e-001, 9.71211791e-002, 2.79063821e-001,
          1.24531955e-001, 9.44922492e-002, 1.61682010e-001,
          2.04122096e-001, 3.13735127e-001, 5.15869781e-002,
          3.54640521e-002, 1.40325308e-001, 1.66162133e-001,
          5.86749092e-002, 3.55999693e-002, 2.79296245e-002,
          7.95792341e-002, 2.00692058e-001, 1.16226740e-001,
          1.26400635e-001, 1.21361516e-001, 1.26865506e-001,
          1.77355111e-001, 2.60502100e-001, 3.13735127e-001,
          3.13735127e-001, 3.13735127e-001, 2.15027228e-001,
          1.42837569e-001, 1.45166591e-001, 2.02794760e-001,
          2.92331874e-002, 7.66321793e-002, 4.30299789e-002,
          1.26569569e-001, 2.86938787e-001, 4.10491265e-002,
          5.09508625e-002, 6.62172139e-002, 5.93306161e-002,
          2.13480711e-001, 4.72625308e-002, 4.28391919e-002,
          8.33699256e-002, 2.26415381e-001, 8.05685818e-002,
          2.74775252e-002, 5.79024032e-002, 2.24230587e-001,
          2.62567639e-001, 1.13762625e-001, 2.62567639e-001,
          9.80282500e-002, 2.62567639e-001, 1.51913196e-001,
          3.11816409e-002, 9.20420513e-002, 2.62567639e-001,
          2.34238043e-001, 5.44454493e-002, 8.30449834e-002,
          9.46287811e-002, 2.62567639e-001, 1.89612389e-001,
          6.69639036e-002, 5.59146330e-002, 2.62567639e-001,
          2.62567639e-001, 6.83000013e-002, 1.13586091e-001,
          8.34094137e-002, 2.62567639e-001, 8.82831886e-002,
          4.13368493e-002, 4.26439829e-002, 2.62567639e-001,
          2.57734537e-001, 8.44849572e-002, 2.21853718e-001,
          1.02046244e-001, 2.57734537e-001, 1.43621758e-001,
          2.94472147e-002, 1.31596982e-001, 2.57734537e-001,
          2.57734537e-001, 1.33373693e-001, 2.57734537e-001,
          2.13186935e-001, 2.57734537e-001, 1.70262620e-001,
