%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          3.05830449e-001, 9.11046416e-002, 8.30193833e-002,
          6.79546744e-002, 1.08227603e-001, 6.95233047e-002,
          9.23867449e-002, 9.15105715e-002, 3.05830449e-001,
          3.05830449e-001, 1.28644153e-001, 1.37867540e-001,
          8.12541544e-002, 2.80689925e-001, 1.45194098e-001,
          1.36148587e-001, 1.58230394e-001, 3.05830449e-001,
          1.37784496e-001, 3.37872133e-002, 3.45144123e-002,
          5.86432852e-002, 2.84675270e-001, 2.20486671e-001,
          2.82966606e-002, 1.42238200e-001, 1.47243246e-001,
          2.16522232e-001, 1.04952693e-001, 6.60694242e-002,
          3.68780568e-002, 2.84675270e-001, 1.49853602e-001,
          9.04691219e-003, 1.00918524e-001, 1.52401552e-001,
          2.84675270e-001, 8.17406252e-002, 8.98448601e-002,
          4.10269275e-002, 2.84675270e-001, 1.65598229e-001,
          7.46597946e-002, 7.44591951e-002, 2.84675270e-001,
          2.84675270e-001, 2.13649437e-001, 1.33298039e-001,
          3.93321067e-002, 2.39304647e-001, 1.18273258e-001,
          3.29263061e-002, 4.40674350e-002, 2.84675270e-001,
          2.17412502e-001, 1.88698947e-001, 8.80413577e-002,
          1.87810753e-002, 7.81606436e-002, 3.36306915e-002,
          9.18257050e-003, 1.30952988e-002, 1.03111148e-001,
          1.49234772e-001, 2.38625214e-001, 1.57100752e-001,
          8.49010125e-002, 2.53967345e-001, 2.53967345e-001,
          1.40548825e-001, 1.38681337e-001, 5.88637330e-002,
          2.53967345e-001, 2.53967345e-001, 1.45310879e-001,
          2.06651669e-002, 6.17980324e-002, 4.28562053e-002,
          2.28524059e-002, 3.04970238e-002, 2.32698411e-001,
          2.53967345e-001, 2.44496077e-001, 2.26065218e-001,
          7.91003257e-002, 2.53967345e-001, 2.53967345e-001,
          1.22978590e-001, 2.00622201e-001, 1.67311162e-001,
          2.58103549e-001, 5.10072522e-002, 1.07485056e-001,
          7.35262111e-002, 8.43628794e-002, 1.00007340e-001,
          9.93843451e-002, 5.36998734e-002, 1.85856000e-001,
          2.58103549e-001, 1.45616293e-001, 1.38551086e-001,
          7.41354823e-002, 4.56665717e-002, 1.00733928e-001,
          1.22237749e-001, 8.22458416e-002, 2.58103549e-001,
          1.25655562e-001, 6.07963763e-002, 9.61156860e-002,
          9.26085636e-002, 2.13765502e-001, 2.15603247e-001,
          2.16431558e-001, 9.30749923e-002, 6.30107895e-002,
          2.58103549e-001, 2.44556069e-001, 1.73080951e-001,
          1.25663862e-001, 1.51992723e-001, 2.58103549e-001,
          2.58103549e-001, 2.22857893e-001, 2.58103549e-001,
          2.95462906e-001, 8.49112719e-002, 6.20499365e-002,
          2.22184677e-002, 1.88702513e-002, 3.06040887e-002,
          5.51662892e-002, 4.88963090e-002, 2.95462906e-001,
          2.95462906e-001, 1.21765487e-001, 1.20702654e-001,
          6.60800785e-002, 5.21602146e-002, 7.79416636e-002,
          3.51321138e-002, 9.18544680e-002, 2.95462906e-001,
          2.95462906e-001, 1.26014262e-001, 7.64575899e-002,
          3.86450104e-002, 8.13667327e-002, 1.18341230e-001,
          7.55657852e-002, 1.42669603e-001, 2.95462906e-001,
          2.95462906e-001, 5.78285195e-002, 1.58184305e-001,
          1.19046584e-001, 2.39607707e-001, 1.81724757e-001,
          4.06719334e-002, 1.53666809e-001, 2.95462906e-001,
          2.75495946e-001, 1.80659428e-001, 1.38274148e-001,
          5.54893501e-002, 5.64226322e-002, 5.20316549e-002,
          2.07918379e-002, 7.05979243e-002, 2.75495946e-001,
          2.75495946e-001, 2.49963358e-001, 1.78716466e-001,
          7.98170641e-002, 1.09399289e-001, 1.55226886e-001,
          6.14732690e-002, 9.35115293e-002, 2.59242415e-001,
          2.75495946e-001, 7.73056149e-002, 1.50284871e-001,
          1.12011522e-001, 2.05371082e-001, 1.23727232e-001,
          3.03178485e-002, 1.22350663e-001, 2.75495946e-001,
          2.75495946e-001, 1.58313796e-001, 1.42124251e-001,
          8.79377797e-002, 8.82998183e-002, 6.40405938e-002,
          1.03367064e-002, 6.12230785e-002, 2.75495946e-001,
          3.43648121e-002, 5.14509827e-002, 6.31313771e-002,
          8.19260478e-002, 2.07406163e-001, 1.56892702e-001,
          1.46513015e-001, 8.49317312e-002, 5.67531250e-002,
          2.29912415e-001, 1.41178414e-001, 1.70594290e-001,
          1.48688525e-001, 2.36475751e-001, 2.43660286e-001,
          2.43660286e-001, 2.43460044e-001, 2.43660286e-001,
          1.95032023e-002, 4.22507823e-002, 5.98682836e-002,
          6.79697320e-002, 1.94466442e-001, 1.09965034e-001,
          1.01008639e-001, 6.98392317e-002, 1.08910501e-001,
          1.64984167e-001, 6.83800951e-002, 1.57863051e-001,
          1.86703265e-001, 2.43660286e-001, 2.43660286e-001,
          2.23211542e-001, 2.43660286e-001, 2.43660286e-001,
          2.51152635e-001, 8.49504694e-002, 1.04353055e-001,
          7.24025741e-002, 1.52683139e-001, 1.70917928e-001,
          8.73870999e-002, 1.40611604e-001, 2.51152635e-001,
          2.51152635e-001, 4.31915037e-002, 1.06327735e-001,
          9.30694193e-002, 2.51152635e-001, 1.42010033e-001,
          5.62056862e-002, 9.37555879e-002, 2.51152635e-001,
          2.51152635e-001, 4.25142758e-002, 9.58952159e-002,
          1.18552692e-001, 2.51152635e-001, 2.03313932e-001,
          9.50131342e-002, 1.81722030e-001, 2.51152635e-001,
          2.33119473e-001, 4.08765748e-002, 5.77731803e-002,
          8.48472342e-002, 2.51152635e-001, 1.24792852e-001,
          9.66190472e-002, 9.78629366e-002, 2.51152635e-001,
          2.52118319e-001, 5.67350984e-002, 9.68443155e-002,
          1.07073292e-001, 2.52118319e-001, 1.26993492e-001,
          5.16522937e-002, 1.05914265e-001, 2.52118319e-001,
          2.52118319e-001, 1.27762780e-001, 1.05966777e-001,
          1.01679698e-001, 1.66701078e-001, 8.22901055e-002,
          3.37554775e-002, 1.09336480e-001, 2.52118319e-001,
          1.60297975e-001, 6.64962679e-002, 5.39313480e-002,
          1.66470543e-001, 2.52118319e-001, 1.20894387e-001,
          1.28461167e-001, 1.87421098e-001, 2.35118270e-001,
          2.32402518e-001, 1.79378301e-001, 1.10450134e-001,
          1.50063232e-001, 2.52118319e-001, 7.07456023e-002,
          1.17024302e-001, 2.10944787e-001, 2.15747908e-001 ]
      - [ 2.67528743e-001, 5.36678061e-002, 3.91750187e-002,
          4.40953970e-002, 1.48335621e-001, 2.28119884e-002,
          5.63062280e-002, 4.40051593e-002, 2.67528743e-001,
          2.67528743e-001, 8.51794705e-002, 6.03810623e-002,
          3.72881740e-002, 2.60263801e-001, 4.25974987e-002,
          8.99227336e-002, 8.21531266e-002, 2.67528743e-001,
          2.67528743e-001, 6.64755255e-002, 9.10727307e-002,
          1.12008139e-001, 1.04559787e-001, 5.19944504e-002,
          1.26587272e-001, 8.89429897e-002, 2.67528743e-001,
          2.67528743e-001, 1.69002756e-001, 1.55745283e-001,
          1.70116693e-001, 1.54465437e-001, 9.47290584e-002,
          2.67528743e-001, 2.12347209e-001, 2.67528743e-001,
          3.01027715e-001, 6.58477619e-002, 3.56411114e-002,
          2.16389187e-002, 9.82462019e-002, 4.19527665e-002,
          3.92058305e-002, 2.98287738e-002, 3.01027715e-001,
          3.01027715e-001, 2.71320701e-001, 4.77115549e-002,
          1.54918209e-002, 4.70775925e-002, 2.11577881e-002,
          1.92232970e-002, 1.93430204e-002, 2.87648052e-001,
          3.01027715e-001, 9.66716185e-002, 9.09474120e-002,
          1.23149350e-001, 1.64975598e-001, 1.24376640e-001,
          1.56588718e-001, 1.00511782e-001, 3.01027715e-001,
          3.01027715e-001, 2.14048088e-001, 6.53067827e-002,
          5.72026186e-002, 8.98452029e-002, 6.53964952e-002,
          6.32361770e-002, 2.61006840e-002, 3.01027715e-001,
          2.54364699e-001, 2.54364699e-001, 1.42150104e-001,
          6.33399710e-002, 6.82298839e-002, 3.97688709e-002,
          4.84536253e-002, 4.96344790e-002, 1.67339429e-001,
          1.14935286e-001, 2.54364699e-001, 2.54364699e-001,
          1.49485275e-001, 1.29864424e-001, 7.32136518e-002,
          1.95921123e-001, 9.61814970e-002, 1.17407076e-001,
          2.54364699e-001, 2.54364699e-001, 1.43117771e-001,
          2.83114035e-002, 5.94225600e-002, 3.86861600e-002,
          3.38732749e-002, 4.91389558e-002, 2.54364699e-001,
          2.54364699e-001, 2.54364699e-001, 2.54364699e-001,
          7.76110664e-002, 2.05503985e-001, 7.19306991e-002,
          1.47847995e-001, 1.12014964e-001, 2.24195316e-001,
          1.21070921e-001, 7.57617205e-002, 7.66633153e-002,
          1.07891440e-001, 1.89720780e-001, 1.04412399e-001,
          1.56902850e-001, 7.42966756e-002, 9.15300101e-002,
          2.44058326e-001, 1.65148512e-001, 1.43299446e-001,
          2.17579097e-001, 1.52675599e-001, 1.71484411e-001,
          2.44058326e-001, 1.87151521e-001, 2.44058326e-001,
          5.63501753e-002, 6.16045669e-002, 5.57397343e-002,
          4.22804207e-002, 2.44058326e-001, 1.30517513e-001,
          1.88108429e-001, 8.39538053e-002, 3.17978598e-002,
          2.44058326e-001, 1.34139583e-001, 1.14101425e-001,
          2.07481399e-001, 2.44058326e-001, 2.14177892e-001,
          2.44058326e-001, 1.50160328e-001, 2.44058326e-001,
          2.89460033e-001, 9.46527272e-002, 7.96807185e-002,
          1.43564418e-001, 6.24666922e-002, 1.25730887e-001,
          1.12330638e-001, 9.15087909e-002, 2.89460033e-001,
          2.89460033e-001, 8.65635052e-002, 4.54981253e-002,
          7.87222385e-002, 2.84747258e-002, 8.17679018e-002,
          4.99274135e-002, 3.93263735e-002, 2.89460033e-001,
          2.89460033e-001, 9.42291319e-002, 1.08578272e-001,
          1.36596560e-001, 2.14518771e-001, 1.56009465e-001,
          2.01759472e-001, 1.02316864e-001, 2.88387328e-001,
          2.89460033e-001, 4.90450710e-002, 7.35152736e-002,
          4.66882549e-002, 1.01412632e-001, 1.26119107e-001,
          1.50616348e-001, 6.15392216e-002, 2.89460033e-001,
          3.03693026e-001, 1.51891783e-001, 5.93945794e-002,
          1.05575081e-002, 1.14689190e-002, 1.15725063e-002,
          7.18996581e-003, 1.69956349e-002, 3.03693026e-001,
          3.03693026e-001, 2.94446975e-001, 2.06903696e-001,
          3.68092842e-002, 5.49990460e-002, 1.09841125e-002,
          2.23917998e-002, 4.00655828e-002, 3.03693026e-001,
          3.03693026e-001, 3.11166868e-002, 1.81051344e-002,
          1.83351822e-002, 6.94114044e-002, 3.66918705e-002,
          4.04288843e-002, 3.53844985e-002, 3.03693026e-001,
          3.03693026e-001, 1.66919619e-001, 8.65924805e-002,
          1.00039452e-001, 1.66754887e-001, 4.76316884e-002,
          5.01630791e-002, 8.39913338e-002, 3.03693026e-001,
          5.67764156e-002, 6.14663213e-002, 1.86929002e-001,
          8.37395340e-002, 2.94044584e-001, 1.11619569e-001,
          9.89276022e-002, 7.98085630e-002, 8.69850069e-002,
          2.94044584e-001, 8.56425315e-002, 2.23446980e-001,
          2.48159736e-001, 2.94044584e-001, 1.39211938e-001,
          2.18927965e-001, 1.88072622e-001, 2.94044584e-001,
          1.19342938e-001, 3.50345187e-002, 1.23655118e-001,
          3.99971306e-002, 1.22462191e-001, 6.12060130e-002,
          6.88793883e-002, 1.10244110e-001, 1.86877847e-001,
          2.94044584e-001, 3.52762304e-002, 1.21678025e-001,
          6.02092743e-002, 1.17618032e-001, 7.17107654e-002,
          9.24998522e-002, 1.46596521e-001, 2.94044584e-001,
          2.66108155e-001, 3.88860814e-002, 9.24941972e-002,
          8.25507194e-002, 2.37092122e-001, 9.54698473e-002,
          2.05674052e-001, 1.24506198e-001, 2.66108155e-001,
          2.66108155e-001, 4.01599593e-002, 6.29051626e-002,
          1.09996004e-002, 1.50348410e-001, 1.09484747e-001,
          1.64890870e-001, 6.64279610e-002, 2.66108155e-001,
          2.66108155e-001, 3.54411118e-002, 3.18337455e-002,
          2.02157795e-002, 1.49423689e-001, 1.29493415e-001,
          7.80806467e-002, 1.52149692e-001, 2.66108155e-001,
          2.66108155e-001, 7.84525499e-002, 2.52526700e-002,
          1.46921566e-002, 2.66108155e-001, 1.90539047e-001,
          7.05845132e-002, 1.69723555e-001, 2.66108155e-001,
          3.16859931e-001, 3.96584012e-002, 1.83338504e-002,
          2.54120883e-002, 9.90892947e-002, 3.91011015e-002,
          4.58465703e-002, 2.63237990e-002, 3.16859931e-001,
          3.16859931e-001, 1.14222609e-001, 8.46097991e-002,
          1.33979976e-001, 2.47876823e-001, 5.49160875e-002,
          4.30477597e-002, 1.30367741e-001, 3.16859931e-001,
          3.16859931e-001, 4.12577279e-002, 1.44067546e-002,
          1.30123543e-002, 1.36943087e-001, 4.88072447e-002,
          1.55861676e-002, 3.67894769e-002, 3.16859931e-001,
          3.16859931e-001, 8.42629373e-002, 6.72589988e-002,
          7.72320256e-002, 9.22966748e-002, 1.21610910e-002,
          1.22464160e-002, 6.52288571e-002, 3.16859931e-001 ]
      - [ 2.77027279e-001, 6.77238852e-002, 5.52326180e-002,
          5.12188748e-002, 1.16886273e-001, 3.14973667e-002,
          5.26732467e-002, 4.47748415e-002, 2.77027279e-001,
          2.77027279e-001, 1.08520262e-001, 5.61080091e-002,
          6.45718873e-002, 2.33816683e-001, 4.79326509e-002,
          9.98995826e-002, 8.99854675e-002, 2.77027279e-001,
          2.77027279e-001, 8.08844194e-002, 8.37347358e-002,
          6.66050017e-002, 1.54656485e-001, 8.67876634e-002,
          7.99658969e-002, 9.70938429e-002, 2.77027279e-001,
          2.77027279e-001, 1.94662407e-001, 1.47082120e-001,
          1.06171779e-001, 2.13645190e-001, 9.65819061e-002,
          1.65682063e-001, 2.02387929e-001, 2.77027279e-001,
          3.07762355e-001, 1.01722874e-001, 1.70736983e-002,
          2.96956021e-002, 9.65664685e-002, 1.92637052e-002,
          4.48622108e-002, 2.60638315e-002, 3.07762355e-001,
          3.07762355e-001, 3.07762355e-001, 2.24743616e-002,
          1.29419351e-002, 2.13334020e-002, 3.70313996e-003,
          4.83298814e-003, 8.08599871e-003, 2.70778626e-001,
          3.07762355e-001, 1.14231497e-001, 9.19121951e-002,
          7.00073764e-002, 1.66890934e-001, 6.09960780e-002,
          1.24655843e-001, 8.47498998e-002, 3.07762355e-001,
          3.07762355e-001, 2.29334474e-001, 4.83221076e-002,
          2.34888252e-002, 4.92526554e-002, 1.46680474e-002,
          3.73182036e-002, 2.27217413e-002, 3.07762355e-001,
          2.58112103e-001, 2.58112103e-001, 8.43719020e-002,
          3.74155752e-002, 2.24088505e-002, 1.64824482e-002,
          2.69930642e-002, 2.90389117e-002, 1.15614407e-001,
          2.10830286e-001, 2.58112103e-001, 2.58112103e-001,
          1.25891089e-001, 1.05422027e-001, 4.99859266e-002,
          1.83147460e-001, 9.56549272e-002, 9.02950540e-002,
          2.58112103e-001, 2.58112103e-001, 1.42340377e-001,
          5.21686338e-002, 7.69871622e-002, 3.76713686e-002,
          4.36398648e-002, 4.02778834e-002, 2.58112103e-001,
          2.35064849e-001, 2.58112103e-001, 2.58112103e-001,
          1.43038183e-001, 2.21342519e-001, 9.77980420e-002,
          1.86485738e-001, 1.17612287e-001, 1.79162070e-001,
          1.26586676e-001, 6.90814555e-002, 7.21095279e-002,
          9.18638185e-002, 2.35714555e-001, 1.63340077e-001,
          9.63428989e-002, 6.93210214e-002, 1.17132492e-001,
          2.35714555e-001, 2.18981609e-001, 1.68688342e-001,
          1.57994524e-001, 1.63721621e-001, 1.78208351e-001,
          1.55847073e-001, 1.83754236e-001, 2.35714555e-001,
          2.95657609e-002, 4.66983356e-002, 6.76015541e-002,
          1.11781746e-001, 2.35714555e-001, 2.35714555e-001,
          1.18550919e-001, 3.54160555e-002, 3.10760308e-002,
          2.35714555e-001, 2.17327416e-001, 1.29078940e-001,
          2.18116194e-001, 2.35714555e-001, 2.35714555e-001,
          1.17618881e-001, 1.70252502e-001, 2.35714555e-001,
          2.88401753e-001, 1.23436116e-001, 1.24489747e-001,
          6.97567612e-002, 5.81763685e-002, 7.57167563e-002,
          1.04430802e-001, 1.08090967e-001, 2.88401753e-001,
          2.88401753e-001, 9.01944041e-002, 8.22845399e-002,
          2.47029644e-002, 1.93890911e-002, 2.19594073e-002,
          8.24360698e-002, 7.39735141e-002, 2.88401753e-001,
          2.88401753e-001, 1.82335585e-001, 9.81349200e-002,
          8.17611963e-002, 9.12484974e-002, 8.00588951e-002,
          7.34337419e-002, 1.28687933e-001, 2.88401753e-001,
          2.88401753e-001, 1.14087768e-001, 1.33370489e-001,
          1.16540335e-001, 2.53331304e-001, 1.11627169e-001,
          1.25998795e-001, 1.12319559e-001, 2.88401753e-001,
          2.44691834e-001, 1.28067076e-001, 9.62576568e-002,
          5.16087338e-002, 1.05610386e-001, 5.09652868e-002,
          6.97663277e-002, 4.61858660e-002, 2.44691834e-001,
          2.44691834e-001, 2.44691834e-001, 2.02639818e-001,
          1.13214746e-001, 2.16870904e-001, 1.13360494e-001,
          9.34097022e-002, 6.98759109e-002, 1.73903614e-001,
          2.44691834e-001, 5.92834763e-002, 7.58196041e-002,
          1.09134637e-001, 2.21829385e-001, 1.33227497e-001,
          1.02988288e-001, 1.43687189e-001, 2.44691834e-001,
          2.44691834e-001, 1.69150859e-001, 8.60206708e-002,
          1.95893064e-001, 2.44691834e-001, 1.51567742e-001,
          1.02022260e-001, 1.95561171e-001, 2.15570033e-001,
          4.24648486e-002, 3.42292711e-002, 1.56660631e-001,
          1.07556455e-001, 2.88000613e-001, 2.03485399e-001,
          1.00908875e-001, 1.11722007e-001, 5.92607372e-002,
          2.88000613e-001, 1.17024317e-001, 1.46323293e-001,
          1.52779222e-001, 2.88000613e-001, 1.84176788e-001,
          8.51114392e-002, 2.57127941e-001, 2.88000613e-001,
          1.14070408e-001, 3.70854177e-002, 1.06527753e-001,
          5.38433827e-002, 1.19816720e-001, 7.21204579e-002,
          1.29050002e-001, 1.79983020e-001, 9.60357934e-002,
          2.88000613e-001, 1.02188379e-001, 9.47101340e-002,
          5.70160523e-002, 1.42461240e-001, 4.97456305e-002,
          9.91473645e-002, 2.55607158e-001, 2.88000613e-001,
          2.81891197e-001, 8.87179300e-002, 5.49482591e-002,
          4.73812446e-002, 1.00736968e-001, 4.25068960e-002,
          2.63822190e-002, 9.42454040e-002, 2.81891197e-001,
          2.81891197e-001, 9.03689489e-002, 1.16650991e-001,
          9.66835320e-002, 2.81891197e-001, 1.33372843e-001,
          1.06745824e-001, 1.05226927e-001, 2.81891197e-001,
