          8.91507193e-002, 8.11178833e-002, 4.63893153e-002,
          2.74155200e-001, 2.74155200e-001, 2.74155200e-001,
          2.74155200e-001, 2.01025307e-002, 1.13083171e-002,
          1.70056913e-002, 3.21573205e-002, 7.40079954e-002,
          2.74155200e-001, 2.13045433e-001, 2.74155200e-001,
          7.66602606e-002, 9.68776792e-002, 6.29462600e-002,
          1.16185844e-001, 2.60089338e-001, 1.61727101e-001,
          7.31408671e-002, 4.15830873e-002, 6.18751235e-002,
          2.60089338e-001, 9.88730341e-002, 1.13878459e-001,
          1.95900857e-001, 2.60089338e-001, 1.66255295e-001,
          1.26618311e-001, 8.83502215e-002, 2.33061448e-001,
          1.30779728e-001, 1.92790344e-001, 1.04732588e-001,
          9.07559395e-002, 2.60089338e-001, 2.46319979e-001,
          1.07844137e-001, 7.80316070e-002, 5.41438870e-002,
          1.05010055e-001, 1.58668295e-001, 2.38427430e-001,
          2.56046683e-001, 2.60089338e-001, 2.17144608e-001,
          2.15356663e-001, 1.08504482e-001, 6.12299331e-002,
          2.57559597e-001, 7.15507120e-002, 1.09333046e-001,
          1.49505332e-001, 1.17090367e-001, 5.46271279e-002,
          5.33171706e-002, 7.07786530e-002, 2.57559597e-001,
          2.57559597e-001, 3.60050537e-002, 3.97775210e-002,
          1.36838794e-001, 2.57559597e-001, 7.33434930e-002,
          2.11789683e-001, 1.82335168e-001, 2.57559597e-001,
          1.64091304e-001, 1.42080024e-001, 2.57559597e-001,
          2.45448142e-001, 2.57559597e-001, 1.07191190e-001,
          1.18865356e-001, 8.92748088e-002, 1.35740772e-001,
          1.77871644e-001, 1.13672256e-001, 1.44856736e-001,
          1.74486116e-001, 2.57559597e-001, 1.22632675e-001,
          4.79362980e-002, 7.59801194e-002, 1.38581946e-001,
          9.86630321e-002, 2.02363287e-003, 9.76889022e-003,
          9.50082988e-002, 2.46671394e-001, 9.00712460e-002,
          2.92956442e-001, 2.92956442e-001, 1.21848404e-001,
          5.04136309e-002, 8.76486208e-003, 7.99770467e-003,
          2.85947807e-002, 7.78263733e-002, 1.94543988e-001,
          2.92956442e-001, 2.92956442e-001, 6.83415607e-002,
          4.16257009e-002, 1.60964839e-002, 2.18814835e-002,
          8.76536891e-002, 2.92956442e-001, 1.30008966e-001,
          2.35519513e-001, 1.33000299e-001, 3.66962738e-002,
          2.48855390e-002, 4.07666825e-002, 1.81519613e-002,
          6.53115138e-002, 2.17083603e-001, 2.92956442e-001,
          2.92956442e-001, 2.92956442e-001, 1.34186083e-002 ]
      - [ 2.65881401e-002, 4.30855900e-002, 8.52563754e-002,
          1.35457680e-001, 3.43856126e-001, 7.51109794e-002,
          3.27573940e-002, 1.34345619e-002, 5.01607805e-002,
          1.23073779e-001, 7.07687140e-002, 2.89413426e-002,
          8.02729428e-002, 3.43856126e-001, 1.40347198e-001,
          1.28223330e-001, 7.32837766e-002, 1.23408213e-001,
          1.13318153e-001, 7.75922388e-002, 5.00806123e-002,
          1.28142893e-001, 3.43856126e-001, 9.02426019e-002,
          6.67228103e-002, 4.30847816e-002, 1.29530668e-001,
          3.43856126e-001, 1.31306991e-001, 1.11923769e-001,
          1.14119038e-001, 3.43856126e-001, 1.25349402e-001,
          1.51233792e-001, 1.22387171e-001, 3.43856126e-001,
          1.51757285e-001, 6.88743368e-002, 1.41724348e-001,
          1.02152325e-001, 2.72078186e-001, 1.55981332e-001,
          1.22644559e-001, 7.11238459e-002, 1.28843069e-001,
          1.12628035e-001, 1.64247379e-001, 2.72078186e-001,
          1.96082428e-001, 2.72078186e-001, 1.34516343e-001,
          1.05888754e-001, 9.16106477e-002, 1.37084663e-001,
          2.72078186e-001, 9.76190642e-002, 1.43398732e-001,
          7.82975107e-002, 9.80755165e-002, 6.82371408e-002,
          7.54668489e-002, 9.89977866e-002, 2.72078186e-001,
          2.72078186e-001, 1.78315952e-001, 2.72078186e-001,
          1.61520407e-001, 7.93081746e-002, 6.80010021e-002,
          7.71467090e-002, 1.01957947e-001, 2.72078186e-001,
          4.79055159e-002, 2.44354904e-001, 2.62664884e-001,
          1.30234718e-001, 1.20798580e-001, 5.12491614e-002,
          5.77857718e-002, 5.52330762e-002, 6.88293725e-002,
          3.98794301e-002, 2.62664884e-001, 2.62664884e-001,
          2.32884154e-001, 2.62664884e-001, 3.31423953e-002,
          9.73335095e-003, 3.69954892e-002, 1.32346945e-002,
          2.17010856e-001, 2.62664884e-001, 2.62664884e-001,
          1.13147870e-001, 8.68629441e-002, 4.99515012e-002,
          5.98907992e-002, 5.69900423e-002, 1.99661925e-001,
          1.68980896e-001, 2.62636304e-001, 2.62664884e-001,
          1.32533446e-001, 2.62664884e-001, 6.35021925e-002,
          6.17651716e-002, 4.94140834e-002, 1.93741038e-001,
          2.64557421e-001, 9.67095271e-002, 8.71146470e-002,
          1.32541567e-001, 2.77296364e-001, 5.92990369e-002,
          5.28803878e-002, 6.29277527e-002, 2.77296364e-001,
          2.77296364e-001, 7.08175451e-002, 9.03867334e-002,
          5.46323769e-002, 1.16135463e-001, 7.89225921e-002,
          8.44366699e-002, 9.06424224e-002, 2.77296364e-001,
          2.59934187e-001, 6.18162192e-002, 8.61274227e-002,
          1.12090930e-001, 2.77296364e-001, 9.60459635e-002,
          5.18949591e-002, 8.18903148e-002, 2.77296364e-001,
          2.77296364e-001, 5.03144227e-002, 6.62521943e-002,
          5.87718152e-002, 2.45719492e-001, 9.68318880e-002,
          9.81340334e-002, 1.27774045e-001, 2.77296364e-001,
          3.05951834e-001, 4.42753658e-002, 8.10774118e-002,
          2.27466449e-002, 1.47412317e-002, 2.21943092e-002,
          3.49790081e-002, 4.40712124e-002, 3.05951834e-001,
          3.05951834e-001, 9.54157561e-002, 1.66321293e-001,
          8.59647915e-002, 6.63122386e-002, 2.65106931e-002,
          8.19835216e-002, 7.80549943e-002, 3.05951834e-001,
          3.05951834e-001, 2.98013519e-002, 2.77652852e-002,
          2.34974045e-002, 3.26202065e-002, 2.17445400e-002,
          5.40501699e-002, 5.80493659e-002, 3.05951834e-001,
          3.05951834e-001, 2.90980339e-002, 1.93208251e-002,
          6.65437728e-002, 1.40958846e-001, 3.92849632e-002,
          3.05951834e-001, 2.05879435e-001, 3.05951834e-001,
          2.51015037e-001, 1.15959436e-001, 1.91637471e-001,
          8.52995589e-002, 1.02019772e-001, 4.11188453e-002,
          9.11109671e-002, 9.48586538e-002, 2.51015037e-001,
          2.51015037e-001, 1.49064645e-001, 1.32148027e-001,
          7.11532682e-002, 1.77740574e-001, 5.08538149e-002,
          9.98142511e-002, 9.67891514e-002, 2.51015037e-001,
          2.51015037e-001, 3.82411666e-002, 1.91523377e-002,
          6.78687021e-002, 2.02152163e-001, 5.36343753e-002,
          2.51015037e-001, 2.51015037e-001, 2.51015037e-001,
          1.75313979e-001, 1.02502592e-001, 5.27732372e-002,
          5.03445044e-002, 2.51015037e-001, 6.16510212e-002,
          2.11437970e-001, 1.92508265e-001, 2.51015037e-001,
          9.26735923e-002, 6.54456168e-002, 1.23632364e-001,
          9.33119953e-002, 2.72339970e-001, 6.78595975e-002,
          3.63549329e-002, 4.59275320e-002, 9.27992612e-002,
          2.58577645e-001, 8.58525410e-002, 1.68203562e-001,
          1.48383096e-001, 2.72339970e-001, 1.00533701e-001,
          1.01889424e-001, 1.19266398e-001, 2.72339970e-001,
          5.28982617e-002, 1.18446298e-001, 2.72339970e-001,
          1.66475222e-001, 2.72339970e-001, 1.14431895e-001,
          1.24806657e-001, 7.07354024e-002, 6.44429028e-002,
          7.13586584e-002, 1.31840855e-001, 2.72339970e-001,
          2.66603321e-001, 2.72339970e-001, 1.76002994e-001,
          1.94127277e-001, 1.23704121e-001, 7.37696290e-002,
          2.67886728e-001, 6.52012229e-002, 1.31875858e-001,
          1.24865301e-001, 1.22481987e-001, 4.30055819e-002,
          5.30435033e-002, 7.94074833e-002, 2.67886728e-001,
          2.67886728e-001, 3.13728079e-002, 5.02547026e-002,
          9.64762866e-002, 2.67886728e-001, 7.12723210e-002,
          2.23387495e-001, 1.69753239e-001, 2.67886728e-001,
          1.53501287e-001, 1.22097403e-001, 2.67886728e-001,
          2.23926023e-001, 2.67886728e-001, 1.09820031e-001,
          8.85051042e-002, 9.90834236e-002, 1.34636119e-001,
          1.76070437e-001, 1.00819975e-001, 1.68359548e-001,
          1.52629018e-001, 2.67886728e-001, 8.38751569e-002,
          4.23302911e-002, 7.46040568e-002, 1.40524313e-001,
          8.70844275e-002, 3.35713215e-002, 1.18756592e-002,
          7.02868775e-002, 2.94268489e-001, 8.22537839e-002,
          2.94268489e-001, 2.56414920e-001, 1.52600855e-001,
          2.83379089e-002, 5.89017123e-002, 1.94557309e-002,
          4.39863205e-002, 2.94268489e-001, 1.34191617e-001,
          2.94268489e-001, 2.23308086e-001, 8.40448067e-002,
          3.94215062e-002, 6.53047264e-002, 2.82430835e-002,
          1.13031611e-001, 2.94268489e-001, 1.06946789e-001,
          1.73288018e-001, 8.38349387e-002, 3.54622751e-002,
          3.32925878e-002, 9.44475085e-002, 3.17341052e-002,
          1.02732748e-001, 2.94268489e-001, 2.51652867e-001,
          2.94268489e-001, 2.13740081e-001, 6.07751263e-003 ]
      - [ 5.73936701e-002, 6.61848038e-002, 1.17151894e-001,
          1.66583449e-001, 3.41276586e-001, 1.14466600e-001,
          4.83331867e-002, 4.62075099e-002, 4.35405970e-002,
          1.08382866e-001, 4.40032184e-002, 5.64534888e-002,
          9.18499604e-002, 3.41276586e-001, 1.75364152e-001,
          1.21816009e-001, 4.98510264e-002, 1.08506553e-001,
          1.00253925e-001, 4.86293025e-002, 7.96761587e-002,
          1.15969814e-001, 3.41276586e-001, 1.89587891e-001,
          1.23019956e-001, 7.14931339e-002, 8.50139558e-002,
          3.11207592e-001, 1.27129123e-001, 9.27554816e-002,
          9.69365165e-002, 3.41276586e-001, 1.80908754e-001,
          1.37929991e-001, 1.04319468e-001, 2.96072781e-001,
          1.48301542e-001, 5.14210574e-002, 7.57218301e-002,
          9.36034024e-002, 2.82165885e-001, 1.28827080e-001,
          1.39107838e-001, 5.35506234e-002, 1.67983025e-001,
          1.28042758e-001, 1.02125891e-001, 2.82165885e-001,
          1.96014404e-001, 2.82165885e-001, 8.74962807e-002,
          1.08054385e-001, 5.89934401e-002, 1.88849732e-001,
          2.82165885e-001, 1.21100217e-001, 1.17246218e-001,
          5.05528226e-002, 1.45955727e-001, 7.60743991e-002,
          9.14403349e-002, 6.06632866e-002, 2.82165885e-001,
          2.82165885e-001, 1.37571543e-001, 2.82165885e-001,
          1.35964662e-001, 1.00706168e-001, 4.25678007e-002,
          7.25642890e-002, 7.49677718e-002, 2.82165885e-001,
          7.33871609e-002, 1.72749966e-001, 3.04762483e-001,
          1.33829311e-001, 1.69686735e-001, 4.94890288e-002,
          4.90454398e-002, 3.83691788e-002, 9.72748250e-002,
          2.70290971e-002, 2.61042327e-001, 3.04762483e-001,
          1.92907795e-001, 1.16885483e-001, 1.09609775e-002,
          7.70948734e-003, 5.01832319e-003, 1.49121769e-002,
          2.45436072e-001, 2.50224710e-001, 3.04762483e-001,
          1.24173515e-001, 7.24333897e-002, 4.02387567e-002,
          4.79764827e-002, 6.95158690e-002, 2.27691904e-001,
          2.59597540e-001, 2.52169430e-001, 3.04762483e-001,
          6.82912245e-002, 4.15682085e-002, 1.06808739e-002,
          3.97245884e-002, 6.22027889e-002, 2.45945290e-001,
          1.96011007e-001, 8.77133831e-002, 1.17859744e-001,
          1.17968410e-001, 2.61487305e-001, 9.76710916e-002,
          8.65381360e-002, 1.25588864e-001, 2.09004745e-001,
          2.61487305e-001, 1.13499694e-001, 9.99157205e-002,
          6.52410164e-002, 1.57857329e-001, 8.72007310e-002,
          6.83676526e-002, 1.21949494e-001, 2.61487305e-001,
          1.03403300e-001, 1.33341581e-001, 1.72768801e-001,
          1.65292948e-001, 2.61487305e-001, 1.16905764e-001,
          1.80861115e-001, 1.86174899e-001, 1.84237435e-001,
          2.61487305e-001, 1.15137294e-001, 1.51471958e-001,
          8.92386064e-002, 1.41561463e-001, 1.18734628e-001,
          2.28648245e-001, 1.62267089e-001, 2.61487305e-001,
          3.09203684e-001, 7.17839301e-002, 7.23814517e-002,
          1.49723394e-002, 2.25032568e-002, 2.63245180e-002,
          2.90360171e-002, 4.08441983e-002, 3.09203684e-001,
          3.09203684e-001, 1.15963906e-001, 1.83919698e-001,
          7.85750449e-002, 4.67660278e-002, 1.56526957e-002,
          8.67168307e-002, 7.37596154e-002, 3.09203684e-001,
          3.09203684e-001, 4.34942394e-002, 4.52713631e-002,
          3.38798948e-002, 3.00042909e-002, 1.96267720e-002,
          6.16485849e-002, 5.71204945e-002, 3.09203684e-001,
          3.09203684e-001, 6.56806007e-002, 5.22964187e-002,
          4.47668172e-002, 1.10560454e-001, 7.78638646e-002,
          2.77587742e-001, 1.76226035e-001, 3.09203684e-001,
          2.67052561e-001, 1.25178978e-001, 1.99584380e-001,
          8.38298351e-002, 6.56855479e-002, 2.10932679e-002,
          1.00459918e-001, 8.52250308e-002, 2.67052561e-001,
          2.67052561e-001, 8.93340409e-002, 1.45336598e-001,
          1.87192187e-002, 2.23494563e-002, 9.43300594e-003,
          6.57893047e-002, 9.70612988e-002, 2.67052561e-001,
          2.67052561e-001, 5.28901182e-002, 3.68848220e-002,
          4.90741394e-002, 1.49606764e-001, 1.13667496e-001,
          2.67052561e-001, 2.33228311e-001, 2.67052561e-001,
          2.67052561e-001, 1.99974384e-002, 1.22555904e-002,
          1.85240582e-002, 1.41657338e-001, 1.23108864e-001,
          2.51133293e-001, 1.77742615e-001, 2.67052561e-001,
          3.31486873e-002, 8.23059082e-002, 1.59982860e-001,
          1.23463981e-001, 2.55005449e-001, 1.32950321e-001,
          1.73161253e-001, 9.57435742e-002, 5.08521684e-002,
          1.78109303e-001, 1.34375259e-001, 1.80178642e-001,
          1.53104544e-001, 2.55005449e-001, 1.46968484e-001,
          2.46241912e-001, 1.59024268e-001, 1.82056725e-001,
          4.75808382e-002, 9.61265936e-002, 2.55005449e-001,
          1.77033901e-001, 2.55005449e-001, 9.53475386e-002,
          1.67578414e-001, 8.05443600e-002, 2.32700426e-002,
          4.42018621e-002, 2.03146771e-001, 2.55005449e-001,
          2.55005449e-001, 2.55005449e-001, 1.11939549e-001,
          1.76115945e-001, 1.17348373e-001, 1.38323568e-002,
          2.60528058e-001, 1.08405054e-001, 1.13338962e-001,
          1.15698650e-001, 1.26652375e-001, 3.30630131e-002,
          8.21924731e-002, 8.42045769e-002, 2.60528058e-001,
          2.60528058e-001, 6.57775849e-002, 6.62163720e-002,
          8.96892846e-002, 2.60528058e-001, 8.85221809e-002,
          1.79339156e-001, 1.28298104e-001, 2.60528058e-001,
          1.81976423e-001, 1.87208101e-001, 2.60528058e-001,
          2.17407122e-001, 2.60528058e-001, 6.80115297e-002,
          6.04837760e-002, 7.11514801e-002, 5.86760342e-002,
          2.50964433e-001, 1.37196943e-001, 1.97609231e-001,
          1.69642270e-001, 2.60528058e-001, 1.01082221e-001,
          6.55904785e-002, 4.60548773e-002, 1.17163144e-001,
          1.49216533e-001, 2.20632683e-002, 1.70276947e-002,
          5.72793782e-002, 2.86716878e-001, 1.39872760e-001,
          2.86716878e-001, 2.28141040e-001, 1.20749481e-001,
          6.59460202e-002, 7.56503642e-003, 1.01250755e-002,
          2.47453954e-002, 1.83379307e-001, 2.30701953e-001,
          2.86716878e-001, 2.67340422e-001, 8.03385377e-002,
          5.93218058e-002, 3.28099802e-002, 4.18390371e-002,
          8.59868526e-002, 2.86716878e-001, 1.20705634e-001,
          2.23712906e-001, 8.60499665e-002, 4.24538814e-002,
          1.67039447e-002, 1.61719173e-002, 3.33344005e-002,
          4.37120572e-002, 2.24980339e-001, 2.86716878e-001,
          2.86716878e-001, 2.82085389e-001, 1.29149826e-002 ]
      - [ 5.16646802e-002, 6.71952590e-002, 7.62379766e-002,
          1.51469499e-001, 3.55288684e-001, 8.20814669e-002,
          3.15786824e-002, 2.35254429e-002, 3.07862498e-002,
          9.50714424e-002, 5.73455058e-002, 5.72141595e-002,
          1.12820029e-001, 3.55288684e-001, 1.80103257e-001,
          1.38159603e-001, 5.36901616e-002, 1.22233838e-001,
          9.46983173e-002, 3.58513556e-002, 3.76503654e-002,
          1.11768566e-001, 3.55288684e-001, 1.19434737e-001,
          5.18958084e-002, 5.32967858e-002, 8.98125842e-002,
          2.94430971e-001, 1.37186065e-001, 8.73020217e-002,
          1.39349908e-001, 3.55288684e-001, 1.81861997e-001,
          1.38162851e-001, 1.19946554e-001, 3.12329143e-001,
          1.47982538e-001, 5.74582070e-002, 7.68518150e-002,
          9.74097773e-002, 2.75463432e-001, 1.33236080e-001,
          1.16642013e-001, 4.69842255e-002, 1.57605529e-001,
          1.51632518e-001, 1.53824925e-001, 2.75463432e-001,
          1.88151389e-001, 2.75463432e-001, 9.10016894e-002,
          1.15724392e-001, 5.31932190e-002, 1.54604957e-001,
          2.75463432e-001, 1.40296891e-001, 1.15380310e-001,
          6.01466484e-002, 1.52135879e-001, 7.63155743e-002,
          7.05231652e-002, 6.91869482e-002, 2.75463432e-001,
          2.75463432e-001, 2.23630264e-001, 2.55032390e-001,
          1.56034425e-001, 9.86223742e-002, 4.88960668e-002,
          7.71012977e-002, 6.18272312e-002, 2.75463432e-001,
          6.37684315e-002, 2.20362410e-001, 2.76842117e-001,
          1.43054515e-001, 1.58847019e-001, 5.92810474e-002,
          6.69203475e-002, 4.51299064e-002, 7.72302747e-002,
          2.36079041e-002, 2.76842117e-001, 2.76842117e-001,
          2.00316384e-001, 1.11641571e-001, 3.07467934e-002,
          9.56024602e-003, 9.42826271e-003, 2.42143571e-002,
          2.21701935e-001, 2.76842117e-001, 2.76842117e-001,
          1.64632499e-001, 5.00696860e-002, 4.69101779e-002,
          5.39330244e-002, 5.77450506e-002, 2.47640997e-001,
          2.76842117e-001, 2.31398121e-001, 2.76842117e-001,
          9.83204171e-002, 3.68911773e-002, 3.59658264e-002,
          6.97989436e-003, 2.18352582e-002, 2.76842117e-001,
          2.14162529e-001, 7.33593777e-002, 9.30121392e-002,
          8.85376930e-002, 2.46499464e-001, 9.01484564e-002,
          4.88393009e-002, 8.01270828e-002, 2.32149422e-001,
          2.46499464e-001, 1.32743821e-001, 5.05832657e-002,
          7.11472705e-002, 1.44887760e-001, 9.98464823e-002,
          6.86483234e-002, 1.32941887e-001, 2.46499464e-001,
          2.32220829e-001, 1.42333925e-001, 1.28988281e-001,
          7.86893144e-002, 2.46499464e-001, 1.87995911e-001,
          1.71503454e-001, 1.49124682e-001, 2.46499464e-001,
          2.46499464e-001, 1.90729484e-001, 6.74678609e-002,
          1.25642195e-001, 8.55179504e-002, 1.34671152e-001,
          1.67670056e-001, 2.46499464e-001, 2.46499464e-001,
          2.87009299e-001, 1.28263682e-001, 5.95424026e-002,
          3.11410986e-002, 2.53277123e-002, 3.29348184e-002,
          3.45791541e-002, 6.70510903e-002, 2.87009299e-001,
          2.87009299e-001, 1.65003031e-001, 1.41493082e-001,
          1.13381259e-001, 4.40450422e-002, 3.14965397e-002,
          7.46191517e-002, 7.39363879e-002, 2.87009299e-001,
          2.87009299e-001, 1.36340931e-001, 2.80185211e-002,
          1.01543806e-001, 3.15540805e-002, 4.51856330e-002,
          1.15347646e-001, 1.51857093e-001, 2.87009299e-001,
          2.87009299e-001, 7.04776496e-002, 5.33892512e-002,
          6.36583418e-002, 1.14669375e-001, 1.17086373e-001,
          2.79802561e-001, 2.22663417e-001, 2.87009299e-001,
          2.78597921e-001, 1.08439147e-001, 1.72188699e-001,
          1.02322310e-001, 5.00110425e-002, 3.62399518e-002,
          7.83112049e-002, 7.17657804e-002, 2.78597921e-001,
          2.78597921e-001, 4.91269343e-002, 1.08720966e-001,
          2.78026816e-002, 1.25571499e-002, 1.56269204e-002,
          3.58405821e-002, 5.16974032e-002, 2.78597921e-001,
          2.70520985e-001, 2.55266242e-002, 4.15809453e-002,
          3.63148265e-002, 1.00832045e-001, 1.05487756e-001,
          2.78597921e-001, 2.69123495e-001, 2.78597921e-001,
          2.78597921e-001, 8.53063632e-003, 7.29743298e-003,
          1.49014806e-002, 3.78647819e-002, 5.27977720e-002,
          2.78597921e-001, 1.92746416e-001, 2.78597921e-001,
          9.34392735e-002, 8.03574398e-002, 9.21799913e-002,
          5.64654507e-002, 2.29051232e-001, 1.81002751e-001,
          2.29051232e-001, 1.94228888e-001, 1.65133283e-001,
          1.44214496e-001, 1.27881408e-001, 1.31888792e-001,
          9.18952227e-002, 1.54913187e-001, 1.72779918e-001,
          1.74741745e-001, 1.94247261e-001, 1.94911942e-001,
          8.80119205e-002, 8.35148096e-002, 1.10155329e-001,
          6.03672490e-002, 2.19899073e-001, 1.91978112e-001,
          2.29051232e-001, 2.29051232e-001, 1.70701191e-001,
          9.80572999e-002, 1.52592883e-001, 2.04115838e-001,
          1.22310802e-001, 2.29051232e-001, 2.09537789e-001,
          2.29051232e-001, 2.02545226e-001, 1.26064181e-001,
          2.43470341e-001, 1.08805902e-001, 6.23615943e-002,
          9.50870141e-002, 1.25727281e-001, 1.11673951e-001,
          1.37656733e-001, 1.13716319e-001, 2.43470341e-001,
          2.43470341e-001, 6.48424253e-002, 3.82558331e-002,
          7.62607157e-002, 2.43470341e-001, 1.46085292e-001,
          1.86081305e-001, 1.48875803e-001, 2.43470341e-001,
          1.54256821e-001, 1.44119874e-001, 1.22606277e-001,
          1.03558265e-001, 2.43470341e-001, 2.06876010e-001,
          2.43470341e-001, 1.65047854e-001, 1.08085908e-001,
          1.33762643e-001, 1.47339955e-001, 5.94993010e-002,
          1.36853948e-001, 2.43470341e-001, 2.42759839e-001,
          1.75253719e-001, 1.49042740e-001, 1.51746511e-001,
          1.01825707e-001, 1.77803114e-002, 1.68532338e-002,
          4.75920737e-002, 2.90353775e-001, 1.22424267e-001,
          2.92982340e-001, 2.47241989e-001, 1.19381942e-001,
          4.62080278e-002, 4.39023646e-003, 2.34974641e-003,
          1.73435006e-002, 1.16414495e-001, 1.53655633e-001,
          2.92982340e-001, 2.65640587e-001, 5.26688807e-002,
          4.51596938e-002, 4.56607863e-002, 3.34129110e-002,
          7.84979239e-002, 2.92982340e-001, 1.95594415e-001,
          2.50461042e-001, 1.04101226e-001, 8.47994089e-002,
          2.57101394e-002, 2.34049819e-002, 3.67885679e-002,
          4.98720221e-002, 2.66300797e-001, 2.92982340e-001,
          2.92982340e-001, 2.41378188e-001, 4.86029685e-002 ]
      - [ 4.61509861e-002, 8.73366371e-002, 8.45953599e-002,
          1.60878062e-001, 2.97649920e-001, 1.56877786e-001,
          1.25052437e-001, 8.06687400e-002, 2.95573939e-002,
          8.16082209e-002, 1.48256972e-001, 8.58544707e-002,
          1.55060977e-001, 2.97649920e-001, 2.97649920e-001,
          2.20918387e-001, 1.75752744e-001, 6.44282848e-002,
          7.55175874e-002, 3.41580100e-002, 5.72461896e-002,
          1.28164023e-001, 2.97649920e-001, 1.30225152e-001,
          8.46335739e-002, 2.51024924e-002, 8.71197581e-002,
          2.04578251e-001, 1.66105360e-001, 1.69129178e-001,
          1.37261599e-001, 2.97649920e-001, 2.21500278e-001,
          1.83022469e-001, 1.33004695e-001, 2.08974168e-001,
          4.41396721e-002, 1.40972942e-001, 1.62198156e-001,
          1.46237597e-001, 2.53081053e-001, 1.59293264e-001,
          8.48290995e-002, 7.37417489e-002, 4.27004918e-002,
          5.76813892e-002, 1.98645979e-001, 2.53081053e-001,
          2.44536713e-001, 2.53081053e-001, 1.75507918e-001,
          6.70190528e-002, 5.98798469e-002, 1.03725232e-001,
          1.20903842e-001, 2.09526196e-001, 2.53081053e-001,
          1.26351088e-001, 2.53081053e-001, 1.47924930e-001,
          1.02173299e-001, 7.37365559e-002, 1.31584406e-001,
          1.16304427e-001, 2.53081053e-001, 2.53081053e-001,
          1.86444953e-001, 2.51880854e-001, 1.11264996e-001,
          9.14929658e-002, 7.35546723e-002, 1.41771853e-001,
          6.74662292e-002, 2.36777127e-001, 2.65286326e-001,
          1.45487845e-001, 1.94114685e-001, 2.04569221e-001,
          7.78073594e-002, 6.45524859e-002, 1.02922350e-001,
          6.32389113e-002, 2.48082370e-001, 2.65286326e-001,
          1.81625620e-001, 2.65286326e-001, 1.14677183e-001,
          1.78984553e-002, 2.51792520e-002, 4.51792963e-002,
          1.32952005e-001, 2.65286326e-001, 2.65286326e-001,
          9.41689536e-002, 1.12695180e-001, 5.97787276e-002,
          7.84661248e-002, 5.93552366e-002, 1.86809063e-001,
          1.50451779e-001, 2.65286326e-001, 2.65286326e-001,
          6.47837818e-002, 2.65286326e-001, 6.24434426e-002,
          2.78660953e-002, 2.71867272e-002, 1.33746758e-001,
          2.09970355e-001, 2.89534908e-002, 8.29529688e-002,
          7.62732178e-002, 2.29456455e-001, 6.62062541e-002,
          9.78983790e-002, 4.28788327e-002, 2.29456455e-001,
          2.29456455e-001, 1.41613215e-001, 1.52970836e-001,
          1.23886488e-001, 1.76032394e-001, 1.05767235e-001,
          1.41620040e-001, 1.23677231e-001, 2.29456455e-001,
          2.29456455e-001, 7.95026943e-002, 8.62406716e-002,
          1.04239218e-001, 2.29456455e-001, 8.12762305e-002,
          8.68050978e-002, 7.15870410e-002, 2.29456455e-001,
          2.29456455e-001, 2.29456455e-001, 2.29456455e-001,
          2.29456455e-001, 1.67386606e-001, 1.89507052e-001,
          1.41659588e-001, 1.68095484e-001, 2.29456455e-001,
          1.87172443e-001, 1.98720127e-001, 2.26296350e-001,
          1.57449812e-001, 1.34116322e-001, 9.56344977e-002,
          1.13683030e-001, 7.30695203e-002, 1.71267346e-001,
          1.62860408e-001, 1.88065335e-001, 2.26296350e-001,
          1.27057388e-001, 1.58896938e-001, 7.76068121e-002,
          1.11835882e-001, 6.20209277e-002, 1.56935588e-001,
          2.26296350e-001, 2.22706795e-001, 2.26296350e-001,
          2.08987787e-001, 8.13638270e-002, 1.48157746e-001,
          1.25485465e-001, 1.45136610e-001, 2.26296350e-001,
          2.26296350e-001, 9.05283615e-002, 1.66305885e-001,
          8.25586468e-002, 1.03698544e-001, 1.16865583e-001,
          2.26296350e-001, 1.94911227e-001, 2.26296350e-001,
          2.23721057e-001, 1.53947204e-001, 2.40284428e-001,
          4.53668125e-002, 1.04447260e-001, 6.92972243e-002,
          8.77885595e-002, 6.60178736e-002, 2.40284428e-001,
          2.40284428e-001, 1.37543350e-001, 1.94861352e-001,
          2.93796249e-002, 1.74068630e-001, 5.68761863e-002,
          7.03343600e-002, 7.84944445e-002, 2.40284428e-001,
          2.03112230e-001, 2.33410541e-002, 6.08589351e-002,
          3.87135521e-002, 1.13625593e-001, 1.39182419e-001,
          2.40284428e-001, 2.40284428e-001, 2.40284428e-001,
          2.40284428e-001, 5.04326411e-002, 6.92004636e-002,
          5.16403206e-002, 2.40284428e-001, 9.74430516e-002,
          2.40284428e-001, 2.40284428e-001, 2.40284428e-001,
          9.71520245e-002, 8.81746560e-002, 1.12190269e-001,
          1.39213979e-001, 2.46258259e-001, 1.00897744e-001,
          3.90478000e-002, 2.84131672e-002, 1.40445337e-001,
          1.08329274e-001, 1.69364110e-001, 2.46258259e-001,
          2.46258259e-001, 2.46258259e-001, 2.02998132e-001,
          9.89295915e-002, 1.00802913e-001, 1.56511739e-001,
          4.61930372e-002, 1.83933139e-001, 2.43122101e-001,
          1.91002861e-001, 2.46258259e-001, 1.15481637e-001,
          1.16573595e-001, 4.02804166e-002, 1.02173306e-001,
          5.03694639e-002, 2.46258259e-001, 2.46258259e-001,
          2.46258259e-001, 2.46258259e-001, 1.55526027e-001,
          1.20495811e-001, 1.29671723e-001, 1.25134379e-001,
          2.08043665e-001, 1.45144507e-001, 2.36476228e-001,
