          7.05502778e-002, 1.16415851e-001, 1.24198750e-001,
          6.18830808e-002, 4.58794422e-002, 1.29840374e-001,
          1.23253107e-001, 2.93090791e-001, 7.97571763e-002,
          3.27945352e-002, 5.23320632e-003, 2.09076628e-002,
          8.27264786e-002, 1.52982101e-001, 2.93090791e-001,
          2.91439682e-001, 2.93090791e-001, 6.98214099e-002,
          4.47516628e-002, 2.06010230e-002, 2.89436430e-002,
          5.01972884e-002, 1.77836731e-001, 2.93090791e-001,
          1.62610218e-001, 2.93090791e-001, 1.28932342e-001,
          5.29526435e-002, 4.43282574e-002, 3.32592651e-002,
          5.64191975e-002, 1.93339214e-001, 2.93090791e-001,
          2.93090791e-001, 2.93090791e-001, 6.74896613e-002,
          8.95933732e-002, 6.33602068e-002, 1.99491493e-002,
          1.09029673e-001, 1.59486756e-001, 2.97045171e-001,
          2.02477306e-001, 3.26912612e-001, 1.73126668e-001,
          1.24163717e-001, 9.40273404e-002, 6.33618906e-002,
          4.21379507e-002, 3.46956775e-002, 4.24107201e-002,
          3.66192460e-002, 2.94228256e-001, 1.48720279e-001,
          9.99768004e-002, 1.26900345e-001, 6.80751204e-002,
          5.61134033e-002, 6.57691732e-002, 2.08376080e-001,
          2.27997929e-001, 3.26912612e-001, 1.42495751e-001,
          8.38950351e-002, 9.66977775e-002, 4.59433347e-002,
          4.37360555e-002, 1.55299231e-002, 1.02872541e-002,
          9.98311490e-002, 3.26912612e-001, 2.74884105e-001,
          1.42964005e-001, 2.17864648e-001, 9.16633755e-002,
          2.05016956e-001, 6.93468750e-002, 6.14888035e-002,
          1.16269112e-001, 2.40859970e-001, 1.08794086e-001,
          7.28031322e-002, 1.03115559e-001, 2.11457074e-001,
          2.25845635e-001, 1.91890061e-001, 1.41328588e-001,
          1.01725154e-001, 2.40859970e-001, 1.50460869e-001,
          1.34277448e-001, 1.89872578e-001, 2.13727742e-001,
          2.40859970e-001, 8.12128484e-002, 7.58920014e-002,
          1.52266786e-001, 2.40859970e-001, 1.28622279e-001,
          5.07612489e-002, 5.38057312e-002, 1.74308151e-001,
          2.40859970e-001, 1.68633088e-001, 1.70005634e-001,
          1.91034734e-001, 2.40859970e-001, 1.94312796e-001,
          1.09380715e-001, 1.17285728e-001, 1.64585009e-001,
          6.00741357e-002, 2.03998581e-001, 2.30449125e-001,
          1.29541606e-001, 2.08609819e-001, 1.15482561e-001,
          1.24135837e-001, 9.71908122e-002, 4.85167354e-002,
          5.14014773e-002, 1.23912640e-001, 2.30449125e-001,
          1.64005741e-001, 2.30449125e-001, 1.25017911e-001,
          2.30449125e-001, 1.85841873e-001, 2.16029696e-002,
          7.45400116e-002, 1.38484493e-001, 2.02515230e-001,
          1.81452841e-001, 2.30449125e-001, 1.99639753e-001,
          2.23903030e-001, 1.36848509e-001, 3.43834795e-002,
          6.05507940e-002, 7.57629126e-002, 1.97982967e-001,
          1.34744883e-001, 2.20894754e-001, 2.30449125e-001,
          2.30449125e-001, 2.30449125e-001, 8.43868554e-002,
          5.79081923e-002, 3.89928333e-002, 9.71990675e-002,
          1.44630551e-001, 2.59731829e-001, 9.57471728e-002,
          1.49416581e-001, 1.44435346e-001, 2.24984549e-002,
          3.84079739e-002, 3.83691378e-002, 3.02643776e-002,
          1.61627799e-001, 2.59731829e-001, 2.05401227e-001,
          1.77835032e-001, 1.16461553e-001, 1.71861872e-002,
          7.53010362e-002, 7.61580169e-002, 2.59731829e-001,
          1.58566549e-001, 2.59731829e-001, 1.54742286e-001,
          2.03794643e-001, 2.46534899e-001, 1.11559667e-001,
          1.13683537e-001, 1.41594976e-001, 2.47176528e-001,
          1.84476733e-001, 2.59731829e-001, 2.06749305e-001,
          2.54353106e-001, 1.76463962e-001, 1.11100763e-001,
          8.52160156e-002, 5.17703332e-002, 6.23283349e-002,
          1.26628399e-001, 3.61448020e-001, 1.26303568e-001,
          2.97711138e-002, 1.98453590e-002, 3.87870260e-002,
          6.88725337e-002, 4.53968570e-002, 8.70640874e-002,
          1.86823606e-001, 3.61448020e-001, 1.92575917e-001,
          5.72475456e-002, 4.38258611e-002, 2.88974177e-002,
          1.10941134e-001, 1.14762276e-001, 2.31777698e-001,
          1.99287936e-001, 3.61448020e-001, 1.54047564e-001,
          5.79830557e-002, 3.73767167e-002, 6.01779297e-002,
          8.27768818e-002, 6.78137392e-002, 2.27892056e-001,
          2.04065114e-001, 3.61448020e-001, 2.01852575e-001,
          1.42005637e-001, 9.07411277e-002, 8.72198790e-002,
          2.85926145e-002, 4.83683348e-002, 1.05609864e-001,
          1.59072161e-001, 3.00930291e-001, 1.97367504e-001,
          1.76258534e-001, 9.73256230e-002, 1.70627851e-002,
          3.05634439e-002, 4.91771996e-002, 1.17601410e-001,
          1.18873231e-001, 3.00930291e-001, 3.00930291e-001,
          3.00930291e-001, 2.44185477e-001, 7.88862258e-002,
          2.60556042e-002, 1.57342274e-002, 8.48198533e-002,
          1.21885151e-001, 3.00930291e-001, 1.25008911e-001,
          1.01331517e-001, 7.38999024e-002, 6.71985969e-002,
          2.15666257e-002, 1.84859186e-002, 3.85373496e-002,
          1.06790312e-001, 3.00930291e-001, 2.69528091e-001,
          2.34917939e-001, 1.86391532e-001, 4.42506932e-002,
          3.17463763e-002, 9.92078260e-002, 2.66338319e-001,
          1.95417255e-001, 2.66338319e-001, 1.66765362e-001,
          1.87808946e-001, 1.89759403e-001, 1.09410763e-001,
          9.15377960e-002, 1.66032270e-001, 2.66338319e-001,
          1.51477486e-001, 2.23707423e-001, 9.50483754e-002,
          1.82797074e-001, 1.54280588e-001, 1.73535407e-001,
          8.46438333e-002, 5.95889054e-002, 1.50693730e-001,
          1.97553560e-001, 2.66338319e-001, 1.80569097e-001,
          1.39748186e-001, 2.06804320e-001, 7.11079389e-002,
          1.16043322e-001, 7.00935349e-002, 1.86915144e-001,
          1.58535823e-001, 2.66338319e-001, 5.39940782e-002,
          6.71080947e-002, 9.29605216e-002, 1.01657592e-001 ]
      - [ 5.93215898e-002, 6.97770044e-002, 6.11182228e-002,
          1.94814891e-001, 3.73327792e-001, 1.75010249e-001,
          7.29554743e-002, 3.45589444e-002, 5.48812114e-002,
          5.10370508e-002, 2.36235075e-002, 7.01938793e-002,
          2.33766720e-001, 3.73327792e-001, 1.42545924e-001,
          2.61181891e-002, 1.41715799e-002, 4.25971560e-002,
          7.87089318e-002, 4.07320485e-002, 2.66992785e-002,
          1.59575984e-001, 3.73327792e-001, 1.81710586e-001,
          6.81031942e-002, 9.57376212e-002, 1.30484506e-001,
          1.74548671e-001, 6.64544478e-002, 1.13477230e-001,
          1.94293231e-001, 3.73327792e-001, 1.58886746e-001,
          8.42416734e-002, 7.51069635e-002, 2.03507364e-001,
          9.10117850e-002, 5.84380105e-002, 1.22070022e-001,
          1.52066126e-001, 2.73475260e-001, 1.16404258e-001,
          3.50501016e-002, 3.69184054e-002, 3.69358994e-002,
          1.47453532e-001, 1.68344274e-001, 2.73475260e-001,
          2.69859940e-001, 2.73475260e-001, 9.10675526e-002,
          3.92279513e-002, 7.82713369e-002, 6.51621595e-002,
          1.20240785e-001, 1.69808939e-001, 2.73475260e-001,
          1.80163935e-001, 2.73475260e-001, 1.34062216e-001,
          8.17189589e-002, 6.34954497e-002, 7.02025071e-002,
          9.33622271e-002, 1.84088096e-001, 2.73475260e-001,
          2.50930965e-001, 2.73475260e-001, 1.06555760e-001,
          1.48048580e-001, 1.17932357e-001, 3.59321721e-002,
          1.12921990e-001, 1.26769871e-001, 1.62756205e-001,
          1.84053913e-001, 3.36784303e-001, 1.79173723e-001,
          6.11030571e-002, 1.34347677e-001, 6.78192303e-002,
          6.93221465e-002, 1.42372558e-002, 1.90266315e-002,
          3.21950652e-002, 3.36784303e-001, 1.96525350e-001,
          8.77483562e-002, 1.81924567e-001, 6.72667474e-002,
          5.33550158e-002, 8.27347636e-002, 1.27490461e-001,
          1.87668487e-001, 3.36784303e-001, 1.54345587e-001,
          1.09541185e-001, 1.01279475e-001, 4.24808748e-002,
          5.46383932e-002, 3.48490626e-002, 4.09111306e-002,
          1.33407831e-001, 3.36784303e-001, 3.26447904e-001,
          1.66228786e-001, 1.87027857e-001, 5.49316779e-002,
          2.52808601e-001, 4.50638160e-002, 3.88839617e-002,
          8.83956775e-002, 2.77201623e-001, 9.07444730e-002,
          5.79219423e-002, 8.27428773e-002, 2.55743712e-001,
          2.77201623e-001, 8.77787098e-002, 1.12105019e-001,
          1.00248612e-001, 2.34779418e-001, 8.31019953e-002,
          8.08034614e-002, 7.59928823e-002, 2.77201623e-001,
          2.47488990e-001, 6.75008893e-002, 5.47581054e-002,
          1.28488988e-001, 2.77201623e-001, 1.17183357e-001,
          4.79783416e-002, 2.62108427e-002, 1.44444644e-001,
          2.77201623e-001, 1.20970249e-001, 5.55332340e-002,
          1.44067615e-001, 2.77201623e-001, 1.67432308e-001,
          7.16885850e-002, 3.21762934e-002, 2.77201623e-001,
          1.92340285e-001, 1.36971638e-001, 2.21566632e-001,
          1.38406068e-001, 1.75603122e-001, 1.25216827e-001,
          1.20311856e-001, 6.31617904e-002, 1.84388012e-001,
          7.33585283e-002, 1.15932964e-001, 2.04422623e-001,
          1.39926806e-001, 2.35485554e-001, 1.81475371e-001,
          2.35485554e-001, 1.50405481e-001, 8.66766945e-002,
          1.63897321e-001, 1.05470762e-001, 7.33928084e-002,
          1.01492941e-001, 2.35485554e-001, 2.35485554e-001,
          1.73412830e-001, 7.63999894e-002, 2.12816685e-001,
          9.79895592e-002, 8.49743038e-002, 1.62309512e-001,
          9.63169411e-002, 2.35485554e-001, 2.35485554e-001,
          2.35485554e-001, 1.59766689e-001, 1.74322560e-001,
          5.90223894e-002, 1.01940095e-001, 1.06318407e-001,
          1.28390774e-001, 2.41892889e-001, 1.41854465e-001,
          1.96199536e-001, 9.23473686e-002, 9.15350467e-002,
          7.18852505e-002, 1.05576634e-001, 1.14596993e-001,
          1.58816546e-001, 2.41892889e-001, 1.97982550e-001,
          1.77212641e-001, 7.40663335e-002, 8.08510706e-002,
          1.14000119e-001, 1.42816141e-001, 2.41892889e-001,
          1.69151396e-001, 2.41892889e-001, 1.80718973e-001,
          2.01965630e-001, 9.64031145e-002, 1.74659014e-001,
          1.41243070e-001, 1.95488662e-001, 2.41892889e-001,
          1.43512443e-001, 2.41892889e-001, 1.60748243e-001,
          2.20949769e-001, 1.16055414e-001, 2.23354623e-001,
          6.64410070e-002, 7.69055933e-002, 3.84569727e-002,
          1.51114643e-001, 3.50528806e-001, 1.42930865e-001,
          5.16885594e-002, 9.23017133e-003, 2.09668558e-002,
          8.71375352e-002, 5.75362183e-002, 1.26131661e-002,
          1.64729998e-001, 3.50528806e-001, 2.19704941e-001,
          7.64704794e-002, 3.19756493e-002, 5.42327911e-002,
          1.03184193e-001, 1.25145093e-001, 2.33146146e-001,
          2.33248919e-001, 3.50528806e-001, 1.51654735e-001,
          8.49739537e-002, 2.25674622e-002, 6.00339696e-002,
          7.55250156e-002, 6.14286065e-002, 2.34202787e-001,
          1.98278978e-001, 3.50528806e-001, 2.01539323e-001,
          1.36934802e-001, 8.13495666e-002, 1.06926449e-001,
          4.01301049e-002, 5.08528911e-002, 1.51916351e-002,
          8.63483250e-002, 3.05587143e-001, 2.93188423e-001,
          1.57080412e-001, 5.31468652e-002, 5.65554872e-002,
          4.25625630e-002, 3.36794108e-002, 1.06453449e-001,
          1.06661394e-001, 3.05587143e-001, 3.05587143e-001,
          3.05587143e-001, 1.32870123e-001, 6.63118511e-002,
          1.62710771e-002, 1.69838425e-002, 7.61114731e-002,
          1.37030780e-001, 3.05587143e-001, 1.75378248e-001,
          9.85946432e-002, 4.65156361e-002, 6.46009892e-002,
          1.51601564e-002, 8.20985902e-003, 3.13270092e-002,
          1.55983880e-001, 3.05587143e-001, 2.93170691e-001,
          2.44427666e-001, 1.26474291e-001, 3.40650305e-002,
          6.07726946e-002, 1.00340769e-001, 2.73483485e-001,
          2.31622741e-001, 2.73483485e-001, 2.00154468e-001,
          2.02524960e-001, 1.03021845e-001, 9.30894241e-002,
          8.98651332e-002, 1.50525168e-001, 2.73483485e-001,
          1.33154243e-001, 2.73483485e-001, 8.88529122e-002,
          2.09432408e-001, 1.26115531e-001, 1.96889192e-001,
          7.06472695e-002, 4.89455312e-002, 1.26984850e-001,
          2.20646977e-001, 2.73483485e-001, 1.81601822e-001,
          1.63716510e-001, 1.64313719e-001, 6.58940524e-002,
          7.13343099e-002, 6.01655841e-002, 1.52027503e-001,
          1.14005737e-001, 2.73483485e-001, 4.03338671e-002,
          7.54966512e-002, 6.66327849e-002, 7.70973116e-002 ]
      - [ 7.83590302e-002, 3.44604366e-002, 4.88750860e-002,
          1.02454968e-001, 3.48968267e-001, 1.11651570e-001,
          6.13733418e-002, 2.84589622e-002, 9.80161205e-002,
          4.00707200e-002, 4.90868762e-002, 8.55452418e-002,
          1.51266441e-001, 3.48968267e-001, 9.24352035e-002,
          4.46464382e-002, 2.23903432e-002, 3.35051343e-002,
          2.14924574e-001, 3.71262170e-002, 2.99336184e-002,
          8.70881602e-002, 3.48968267e-001, 1.32908762e-001,
          6.74753115e-002, 4.06615511e-002, 2.36562103e-001,
          3.44556600e-001, 1.27228573e-001, 1.72709092e-001,
          9.61259007e-002, 3.48968267e-001, 1.46705225e-001,
          7.67171383e-002, 2.58855280e-002, 2.79681176e-001,
          1.78694092e-002, 8.54049399e-002, 2.48310700e-001,
          1.71224713e-001, 2.65260518e-001, 4.46495824e-002,
          2.09558457e-002, 1.12824561e-002, 1.60683617e-002,
          7.46884942e-003, 1.81992188e-001, 2.65260518e-001,
          2.65260518e-001, 2.65260518e-001, 7.83034861e-002,
          8.30212608e-002, 7.39564151e-002, 2.80081462e-002,
          1.29397899e-001, 1.77333519e-001, 2.65260518e-001,
          1.75324410e-001, 2.65260518e-001, 1.12229258e-001,
          9.39279571e-002, 5.19592799e-002, 7.22763836e-002,
          3.80152278e-002, 1.42569050e-001, 2.65260518e-001,
          2.44814903e-001, 2.65260518e-001, 1.08892187e-001,
          2.40479887e-001, 1.35120764e-001, 5.15703633e-002,
          8.12125206e-003, 9.75200385e-002, 1.40090734e-001,
          1.74673006e-001, 3.24448347e-001, 2.05554947e-001,
          2.28151187e-001, 1.58724248e-001, 7.37062395e-002,
          9.97051038e-003, 1.06390025e-002, 1.87943187e-002,
          4.63255905e-002, 2.95985639e-001, 1.21825635e-001,
          1.68687418e-001, 1.19611390e-001, 7.75067434e-002,
          5.10659330e-002, 6.72356635e-002, 1.12614334e-001,
          1.82561964e-001, 3.24448347e-001, 1.59617841e-001,
          1.96069181e-001, 1.26222238e-001, 6.95004389e-002,
          2.86465213e-002, 2.38388442e-002, 1.73286702e-002,
          1.11311987e-001, 3.24448347e-001, 2.62858212e-001,
          2.89931983e-001, 1.83124080e-001, 6.15796372e-002,
          2.94545650e-001, 4.57847342e-002, 4.60092090e-002,
          8.51681381e-002, 3.05422872e-001, 8.73195231e-002,
          4.47812527e-002, 4.87441383e-002, 3.05422872e-001,
          3.05422872e-001, 9.04209018e-002, 1.30093098e-001,
          1.18858479e-001, 2.55753070e-001, 8.42451528e-002,
          9.20700356e-002, 6.69551641e-002, 3.05422872e-001,
          1.26346305e-001, 5.74107580e-002, 4.12539616e-002,
          1.16813682e-001, 3.05422872e-001, 8.14862400e-002,
          1.98403429e-002, 3.44935730e-002, 1.25068784e-001,
          1.51622638e-001, 2.52821408e-002, 8.09807107e-002,
          1.87015757e-001, 3.05422872e-001, 1.21531598e-001,
          9.58949029e-002, 7.51075521e-002, 2.21550167e-001,
          1.59111619e-001, 9.09921527e-002, 1.95635334e-001,
          1.34056553e-001, 1.98430613e-001, 1.19572818e-001,
          2.10455030e-001, 1.16556786e-001, 1.55598417e-001,
          1.17479131e-001, 1.05799325e-001, 1.60620555e-001,
          1.12157807e-001, 2.44880065e-001, 1.72628820e-001,
          2.44880065e-001, 2.11860389e-001, 8.67587402e-002,
          7.34336376e-002, 9.83077474e-003, 7.48505816e-002,
          1.13153763e-001, 2.44880065e-001, 2.19918162e-001,
          2.44880065e-001, 1.25137761e-001, 9.79603976e-002,
          1.18847877e-001, 7.55652338e-002, 1.51219249e-001,
          1.38865560e-001, 2.44880065e-001, 2.44880065e-001,
          2.44880065e-001, 2.07396671e-001, 6.39407784e-002,
          1.27430439e-001, 1.10934548e-001, 1.10785604e-001,
          1.11997150e-001, 2.43606806e-001, 1.37608796e-001,
          1.58541128e-001, 1.17487662e-001, 9.00769532e-002,
          7.44009241e-002, 6.62099943e-002, 7.99808353e-002,
          9.43679661e-002, 2.43606806e-001, 2.43606806e-001,
          2.43606806e-001, 1.12020262e-001, 5.59468269e-002,
          1.14105046e-001, 1.36500210e-001, 2.43606806e-001,
          2.43606806e-001, 2.43606806e-001, 1.50217399e-001,
          1.47172466e-001, 1.32955670e-001, 9.81724262e-002,
          9.37120020e-002, 1.36126786e-001, 2.43606806e-001,
          1.60669237e-001, 2.37288266e-001, 1.47398591e-001,
          2.43606806e-001, 2.19764248e-001, 1.43418044e-001,
          5.71519770e-002, 9.15002003e-002, 1.05774187e-001,
          1.43558994e-001, 3.12086076e-001, 1.12293623e-001,
          4.24204394e-002, 3.40527110e-002, 2.19590496e-002,
          6.04876764e-002, 3.75882424e-002, 1.01504490e-001,
          1.75075814e-001, 3.12086076e-001, 1.49371743e-001,
          9.29490030e-002, 5.91042042e-002, 2.22754367e-002,
          9.67553407e-002, 1.41574085e-001, 3.12086076e-001,
          2.90085524e-001, 3.12086076e-001, 1.06103234e-001,
          1.18243702e-001, 1.23467259e-001, 5.35368621e-002,
          1.23610564e-001, 1.00108147e-001, 3.12086076e-001,
          2.64440030e-001, 3.12086076e-001, 8.80584195e-002,
          8.39969814e-002, 6.68781027e-002, 2.49917340e-002,
          3.65439989e-002, 2.37491839e-002, 4.02750224e-002,
          9.48767886e-002, 3.42317879e-001, 2.09330082e-001,
          2.32658029e-001, 6.58756495e-002, 1.76960789e-002,
          4.07858752e-002, 2.70905960e-002, 1.14186630e-001,
          1.48812979e-001, 3.42317879e-001, 2.90663838e-001,
          3.42317879e-001, 1.80850044e-001, 1.84672177e-002,
